date,MUB
2020-12-03,102.49
2020-12-02,102.35
2020-12-01,102.35
2020-11-30,102.4
2020-11-27,102.49
2020-11-25,102.42
2020-11-24,102.4
2020-11-23,102.48
2020-11-20,102.43
2020-11-19,102.32
2020-11-18,102.06
2020-11-17,101.93
2020-11-16,101.77
2020-11-13,101.79
2020-11-12,101.66
2020-11-11,101.66
2020-11-10,101.59
2020-11-09,101.64
2020-11-06,101.71
2020-11-05,101.59
2020-11-04,101.5
2020-11-03,100.9
2020-11-02,100.91
2020-10-30,100.76
2020-10-29,100.8
2020-10-28,100.89
2020-10-27,101.02
2020-10-26,100.88
2020-10-23,100.87
2020-10-22,100.88
2020-10-21,100.79
2020-10-20,100.9
2020-10-19,100.93
2020-10-16,100.93
2020-10-15,100.89
2020-10-14,100.94
2020-10-13,100.93
2020-10-12,100.88
2020-10-09,100.88
2020-10-08,100.83
2020-10-07,100.91
2020-10-06,101.08
2020-10-05,101.13
2020-10-02,101.26
2020-10-01,101.28
2020-09-30,101.29
2020-09-29,101.45
2020-09-28,101.42
2020-09-25,101.31
2020-09-24,101.13
2020-09-23,101.07
2020-09-22,101.33
2020-09-21,101.27
2020-09-18,101.32
2020-09-17,101.31
2020-09-16,101.28
2020-09-15,101.33
2020-09-14,101.22
2020-09-11,101.3
2020-09-10,101.19
2020-09-09,101.28
2020-09-08,101.21
2020-09-04,101.22
2020-09-03,101.38
2020-09-02,101.22
2020-09-01,101.23
2020-08-31,101.16
2020-08-28,101.06
2020-08-27,100.92
2020-08-26,101.27
2020-08-25,101.39
2020-08-24,101.54
2020-08-21,101.38
2020-08-20,101.37
2020-08-19,101.63
2020-08-18,101.85
2020-08-17,101.88
2020-08-14,101.89
2020-08-13,101.96
2020-08-12,102.07
2020-08-11,102.15
2020-08-10,102.24
2020-08-07,102.2
2020-08-06,102.2
2020-08-05,102.01
2020-08-04,101.9
2020-08-03,101.82
2020-07-31,101.76
2020-07-30,101.66
2020-07-29,101.6
2020-07-28,101.52
2020-07-27,101.52
2020-07-24,101.55
2020-07-23,101.52
2020-07-22,101.42
2020-07-21,101.28
2020-07-20,101.28
2020-07-17,101.06
2020-07-16,101.05
2020-07-15,100.92
2020-07-14,100.85
2020-07-13,100.66
2020-07-10,100.67
2020-07-09,100.6
2020-07-08,100.52
2020-07-07,100.53
2020-07-06,100.5
2020-07-02,100.54
2020-07-01,100.37
2020-06-30,100.31
2020-06-29,100.35
2020-06-26,100.35
2020-06-25,100.28
2020-06-24,100.16
2020-06-23,100.26
2020-06-22,100.29
2020-06-19,100.12
2020-06-18,100.08
2020-06-17,100.08
2020-06-16,99.89
2020-06-15,100.06
2020-06-12,99.88
2020-06-11,100.03
2020-06-10,99.88
2020-06-09,99.84
2020-06-08,99.54
2020-06-05,99.47
2020-06-04,99.57
2020-06-03,99.66
2020-06-02,99.82
2020-06-01,99.92
2020-05-29,99.95
2020-05-28,99.54
2020-05-27,99.64
2020-05-26,99.45
2020-05-22,99.4
2020-05-21,99.09
2020-05-20,98.88
2020-05-19,98.78
2020-05-18,98.45
2020-05-15,98.48
2020-05-14,98.2
2020-05-13,97.99
2020-05-12,97.91
2020-05-11,97.73
2020-05-08,97.71
2020-05-07,97.72
2020-05-06,97.38
2020-05-05,97.3
2020-05-04,97.07
2020-05-01,96.81
2020-04-30,96.32
2020-04-29,96.37
2020-04-28,96.39
2020-04-27,96.81
2020-04-24,96.85
2020-04-23,96.88
2020-04-22,97.35
2020-04-21,97.45
2020-04-20,97.93
2020-04-17,98.29
2020-04-16,98.37
2020-04-15,98.61
2020-04-14,98.06
2020-04-13,97.85
2020-04-09,97.96
2020-04-08,97.27
2020-04-07,96.93
2020-04-06,96.29
2020-04-03,95.19
2020-04-02,95.32
2020-04-01,95.31
2020-03-31,97.66
2020-03-30,98.36
2020-03-27,98.08
2020-03-26,99.38
2020-03-25,96.09
2020-03-24,92.05
2020-03-23,90.08
2020-03-20,88.4
2020-03-19,87.73
2020-03-18,89.8
2020-03-17,95.68
2020-03-16,95.06
2020-03-13,96.36
2020-03-12,94.24
2020-03-11,99.03
2020-03-10,100.54
2020-03-09,101.64
2020-03-06,100.94
2020-03-05,100.92
2020-03-04,100.81
2020-03-03,100.92
2020-03-02,100.81
2020-02-28,100.66
2020-02-27,100.86
2020-02-26,100.82
2020-02-25,100.86
2020-02-24,100.76
2020-02-21,100.33
2020-02-20,100.06
2020-02-19,99.94
2020-02-18,99.86
2020-02-14,99.76
2020-02-13,99.63
2020-02-12,99.63
2020-02-11,99.7
2020-02-10,99.67
2020-02-07,99.61
2020-02-06,99.42
2020-02-05,99.46
2020-02-04,99.55
2020-02-03,99.72
2020-01-31,99.69
2020-01-30,99.6
2020-01-29,99.66
2020-01-28,99.45
2020-01-27,99.51
2020-01-24,99.36
2020-01-23,99.25
2020-01-22,99.11
2020-01-21,99.07
2020-01-17,98.93
2020-01-16,99.04
2020-01-15,98.98
2020-01-14,98.88
2020-01-13,98.76
2020-01-10,98.79
2020-01-09,98.79
2020-01-08,98.67
2020-01-07,98.65
2020-01-06,98.6
2020-01-03,98.5
2020-01-02,98.15
2019-12-31,98.06
2019-12-30,98.14
2019-12-27,98.12
2019-12-26,98.11
2019-12-24,98.08
2019-12-23,97.96
2019-12-20,97.95
2019-12-19,98.03
2019-12-18,98.0
2019-12-17,98.03
2019-12-16,97.97
2019-12-13,98.09
2019-12-12,97.96
2019-12-11,98.12
2019-12-10,97.95
2019-12-09,97.93
2019-12-06,97.86
2019-12-05,97.91
2019-12-04,97.88
2019-12-03,97.94
2019-12-02,97.65
2019-11-29,97.81
2019-11-27,97.81
2019-11-26,97.81
2019-11-25,97.72
2019-11-22,97.66
2019-11-21,97.68
2019-11-20,97.66
2019-11-19,97.46
2019-11-18,97.44
2019-11-15,97.41
2019-11-14,97.42
2019-11-13,97.3
2019-11-12,97.15
2019-11-11,97.12
2019-11-08,97.06
2019-11-07,97.08
2019-11-06,97.49
2019-11-05,97.47
2019-11-04,97.62
2019-11-01,97.72
2019-10-31,97.76
2019-10-30,97.46
2019-10-29,97.31
2019-10-28,97.35
2019-10-25,97.4
2019-10-24,97.41
2019-10-23,97.35
2019-10-22,97.39
2019-10-21,97.33
2019-10-18,97.57
2019-10-17,97.54
2019-10-16,97.73
2019-10-15,97.73
2019-10-14,97.8
2019-10-11,97.63
2019-10-10,97.91
2019-10-09,98.08
2019-10-08,98.1
2019-10-07,97.82
2019-10-04,97.9
2019-10-03,97.9
2019-10-02,97.69
2019-10-01,97.52
2019-09-30,97.47
2019-09-27,97.47
2019-09-26,97.43
2019-09-25,97.44
2019-09-24,97.65
2019-09-23,97.47
2019-09-20,97.38
2019-09-19,97.21
2019-09-18,96.97
2019-09-17,96.8
2019-09-16,96.69
2019-09-13,96.85
2019-09-12,97.21
2019-09-11,97.26
2019-09-10,97.54
2019-09-09,97.73
2019-09-06,98.01
2019-09-05,98.01
2019-09-04,98.26
2019-09-03,98.26
2019-08-30,98.22
2019-08-29,98.23
2019-08-28,98.33
2019-08-27,98.24
2019-08-26,98.11
2019-08-23,98.18
2019-08-22,98.05
2019-08-21,98.13
2019-08-20,98.25
2019-08-19,98.16
2019-08-16,98.3
2019-08-15,98.35
2019-08-14,98.18
2019-08-13,97.86
2019-08-12,98.0
2019-08-09,97.68
2019-08-08,97.73
2019-08-07,97.67
2019-08-06,97.43
2019-08-05,97.37
2019-08-02,97.1
2019-08-01,97.0
2019-07-31,96.74
2019-07-30,96.74
2019-07-29,96.6
2019-07-26,96.61
2019-07-25,96.62
2019-07-24,96.57
2019-07-23,96.48
2019-07-22,96.53
2019-07-19,96.53
2019-07-18,96.57
2019-07-17,96.5
2019-07-16,96.33
2019-07-15,96.4
2019-07-12,96.43
2019-07-11,96.27
2019-07-10,96.4
2019-07-09,96.35
2019-07-08,96.16
2019-07-05,96.1
2019-07-03,96.21
2019-07-02,96.15
2019-07-01,95.93
2019-06-28,96.03
2019-06-27,96.02
2019-06-26,95.87
2019-06-25,95.95
2019-06-24,95.94
2019-06-21,95.83
2019-06-20,95.93
2019-06-19,95.84
2019-06-18,95.84
2019-06-17,95.72
2019-06-14,95.77
2019-06-13,95.74
2019-06-12,95.71
2019-06-11,95.68
2019-06-10,95.72
2019-06-07,95.85
2019-06-06,95.58
2019-06-05,95.67
2019-06-04,95.72
2019-06-03,95.83
2019-05-31,95.64
2019-05-30,95.47
2019-05-29,95.41
2019-05-28,95.37
2019-05-24,95.33
2019-05-23,95.26
2019-05-22,95.21
2019-05-21,95.12
2019-05-20,95.23
2019-05-17,95.27
2019-05-16,95.23
2019-05-15,95.25
2019-05-14,95.07
2019-05-13,95.03
2019-05-10,94.81
2019-05-09,94.8
2019-05-08,94.62
2019-05-07,94.72
2019-05-06,94.56
2019-05-03,94.45
2019-05-02,94.34
2019-05-01,94.38
2019-04-30,94.31
2019-04-29,94.23
2019-04-26,94.27
2019-04-25,94.13
2019-04-24,94.11
2019-04-23,93.9
2019-04-22,93.77
2019-04-18,93.74
2019-04-17,93.68
2019-04-16,93.65
2019-04-15,93.7
2019-04-12,93.57
2019-04-11,93.74
2019-04-10,93.77
2019-04-09,93.7
2019-04-08,93.57
2019-04-05,93.63
2019-04-04,93.58
2019-04-03,93.59
2019-04-02,93.72
2019-04-01,93.64
2019-03-29,93.82
2019-03-28,93.96
2019-03-27,93.9
2019-03-26,93.79
2019-03-25,93.73
2019-03-22,93.66
2019-03-21,93.27
2019-03-20,93.14
2019-03-19,93.01
2019-03-18,92.96
2019-03-15,92.96
2019-03-14,92.84
2019-03-13,92.92
2019-03-12,92.93
2019-03-11,92.82
2019-03-08,92.86
2019-03-07,92.83
2019-03-06,92.65
2019-03-05,92.55
2019-03-04,92.53
2019-03-01,92.46
2019-02-28,92.45
2019-02-27,92.47
2019-02-26,92.63
2019-02-25,92.42
2019-02-22,92.48
2019-02-21,92.35
2019-02-20,92.45
2019-02-19,92.4
2019-02-15,92.29
2019-02-14,92.36
2019-02-13,92.17
2019-02-12,92.28
2019-02-11,92.2
2019-02-08,92.19
2019-02-07,92.09
2019-02-06,91.92
2019-02-05,91.86
2019-02-04,91.85
2019-02-01,91.84
2019-01-31,91.95
2019-01-30,91.75
2019-01-29,91.67
2019-01-28,91.55
2019-01-25,91.56
2019-01-24,91.56
2019-01-23,91.56
2019-01-22,91.55
2019-01-18,91.55
2019-01-17,91.66
2019-01-16,91.66
2019-01-15,91.59
2019-01-14,91.58
2019-01-11,91.51
2019-01-10,91.5
2019-01-09,91.42
2019-01-08,91.52
2019-01-07,91.59
2019-01-04,91.6
2019-01-03,91.84
2019-01-02,91.58
2018-12-31,91.61
2018-12-28,91.52
2018-12-27,91.45
2018-12-26,91.26
2018-12-24,91.47
2018-12-21,91.32
2018-12-20,91.29
2018-12-19,91.26
2018-12-18,91.06
2018-12-17,90.9
2018-12-14,90.86
2018-12-13,90.88
2018-12-12,90.88
2018-12-11,90.93
2018-12-10,91.03
2018-12-07,91.06
2018-12-06,90.92
2018-12-04,90.75
2018-12-03,90.43
2018-11-30,90.39
2018-11-29,90.2
2018-11-28,90.11
2018-11-27,90.01
2018-11-26,89.97
2018-11-23,90.0
2018-11-21,89.92
2018-11-20,89.94
2018-11-19,89.83
2018-11-16,89.82
2018-11-15,89.71
2018-11-14,89.65
2018-11-13,89.54
2018-11-12,89.53
2018-11-09,89.44
2018-11-08,89.28
2018-11-07,89.29
2018-11-06,89.03
2018-11-05,89.16
2018-11-02,89.18
2018-11-01,89.37
2018-10-31,89.4
2018-10-30,89.55
2018-10-29,89.65
2018-10-26,89.59
2018-10-25,89.55
2018-10-24,89.58
2018-10-23,90.28
2018-10-22,89.31
2018-10-19,89.3
2018-10-18,89.35
2018-10-17,89.17
2018-10-16,89.32
2018-10-15,89.27
2018-10-12,89.22
2018-10-11,89.32
2018-10-10,89.23
2018-10-09,89.27
2018-10-08,89.36
2018-10-05,89.41
2018-10-04,89.47
2018-10-03,89.59
2018-10-02,89.97
2018-10-01,89.88
2018-09-28,89.9
2018-09-27,89.96
2018-09-26,89.83
2018-09-25,89.7
2018-09-24,89.76
2018-09-21,89.82
2018-09-20,89.8
2018-09-19,89.75
2018-09-18,89.86
2018-09-17,89.97
2018-09-14,90.0
2018-09-13,90.12
2018-09-12,90.1
2018-09-11,90.06
2018-09-10,90.15
2018-09-07,90.13
2018-09-06,90.41
2018-09-05,90.4
2018-09-04,90.37
2018-08-31,90.52
2018-08-30,90.54
2018-08-29,90.54
2018-08-28,90.51
2018-08-27,90.58
2018-08-24,90.61
2018-08-23,90.59
2018-08-22,90.64
2018-08-21,90.54
2018-08-20,90.63
2018-08-17,90.57
2018-08-16,90.58
2018-08-15,90.58
2018-08-14,90.45
2018-08-13,90.46
2018-08-10,90.47
2018-08-09,90.34
2018-08-08,90.32
2018-08-07,90.27
2018-08-06,90.39
2018-08-03,90.37
2018-08-02,90.33
2018-08-01,90.24
2018-07-31,90.38
2018-07-30,90.33
2018-07-27,90.4
2018-07-26,90.42
2018-07-25,90.41
2018-07-24,90.39
2018-07-23,90.44
2018-07-20,90.6
2018-07-19,90.74
2018-07-18,90.63
2018-07-17,90.58
2018-07-16,90.56
2018-07-13,90.62
2018-07-12,90.54
2018-07-11,90.52
2018-07-10,90.39
2018-07-09,90.35
2018-07-06,90.4
2018-07-05,90.35
2018-07-03,90.4
2018-07-02,90.21
2018-06-29,90.24
2018-06-28,90.2
2018-06-27,90.28
2018-06-26,90.15
2018-06-25,90.17
2018-06-22,90.13
2018-06-21,90.22
2018-06-20,90.11
2018-06-19,90.15
2018-06-18,90.06
2018-06-15,90.04
2018-06-14,90.05
2018-06-13,89.93
2018-06-12,90.0
2018-06-11,90.01
2018-06-08,90.07
2018-06-07,90.09
2018-06-06,89.95
2018-06-05,90.09
2018-06-04,89.92
2018-06-01,89.96
2018-05-31,90.12
2018-05-30,90.05
2018-05-29,90.27
2018-05-25,89.91
2018-05-24,89.84
2018-05-23,89.67
2018-05-22,89.48
2018-05-21,89.44
2018-05-18,89.44
2018-05-17,89.31
2018-05-16,89.34
2018-05-15,89.37
2018-05-14,89.62
2018-05-11,89.64
2018-05-10,89.53
2018-05-09,89.45
2018-05-08,89.45
2018-05-07,89.43
2018-05-04,89.41
2018-05-03,89.36
2018-05-02,89.16
2018-05-01,89.03
2018-04-30,89.01
2018-04-27,88.96
2018-04-26,88.87
2018-04-25,88.7
2018-04-24,88.99
2018-04-23,89.09
2018-04-20,89.18
2018-04-19,89.22
2018-04-18,89.4
2018-04-17,89.48
2018-04-16,89.36
2018-04-13,89.42
2018-04-12,89.36
2018-04-11,89.48
2018-04-10,89.44
2018-04-09,89.45
2018-04-06,89.48
2018-04-05,89.3
2018-04-04,89.45
2018-04-03,89.44
2018-04-02,89.57
2018-03-29,89.63
2018-03-28,89.61
2018-03-27,89.48
2018-03-26,89.28
2018-03-23,89.34
2018-03-22,89.42
2018-03-21,89.18
2018-03-20,89.18
2018-03-19,89.26
2018-03-16,89.28
2018-03-15,89.21
2018-03-14,89.23
2018-03-13,89.18
2018-03-12,89.05
2018-03-09,89.14
2018-03-08,89.33
2018-03-07,89.27
2018-03-06,89.14
2018-03-05,89.2
2018-03-02,89.18
2018-03-01,89.44
2018-02-28,89.19
2018-02-27,89.1
2018-02-26,89.12
2018-02-23,89.2
2018-02-22,89.0
2018-02-21,88.94
2018-02-20,89.12
2018-02-16,89.21
2018-02-15,89.12
2018-02-14,89.0
2018-02-13,89.25
2018-02-12,89.22
2018-02-09,89.2
2018-02-08,89.23
2018-02-07,89.22
2018-02-06,89.38
2018-02-05,89.17
2018-02-02,89.26
2018-02-01,89.36
2018-01-31,89.73
2018-01-30,89.65
2018-01-29,89.69
2018-01-26,89.96
2018-01-25,90.16
2018-01-24,90.07
2018-01-23,90.16
2018-01-22,90.18
2018-01-19,90.2
2018-01-18,90.25
2018-01-17,90.29
2018-01-16,90.23
2018-01-12,90.21
2018-01-11,90.34
2018-01-10,90.3
2018-01-09,90.48
2018-01-08,90.57
2018-01-05,90.56
2018-01-04,90.57
2018-01-03,90.75
2018-01-02,90.65
2017-12-29,90.77
2017-12-28,90.72
2017-12-27,90.75
2017-12-26,90.31
2017-12-22,90.17
2017-12-21,90.14
2017-12-20,90.0
2017-12-19,90.2
2017-12-18,90.48
2017-12-15,90.63
2017-12-14,90.72
2017-12-13,90.66
2017-12-12,90.34
2017-12-11,90.36
2017-12-08,90.47
2017-12-07,90.94
2017-12-06,91.02
2017-12-05,90.5
2017-12-04,90.16
2017-12-01,90.12
2017-11-30,89.87
2017-11-29,89.63
2017-11-28,89.8
2017-11-27,89.93
2017-11-24,89.96
2017-11-22,90.11
2017-11-21,90.26
2017-11-20,90.29
2017-11-17,90.38
2017-11-16,90.43
2017-11-15,90.51
2017-11-14,90.39
2017-11-13,90.44
2017-11-10,90.44
2017-11-09,90.7
2017-11-08,90.78
2017-11-07,90.76
2017-11-06,90.53
2017-11-03,90.44
2017-11-02,90.31
2017-11-01,90.26
2017-10-31,90.29
2017-10-30,90.31
2017-10-27,90.21
2017-10-26,90.19
2017-10-25,90.28
2017-10-24,90.5
2017-10-23,90.59
2017-10-20,90.56
2017-10-19,90.69
2017-10-18,90.67
2017-10-17,90.71
2017-10-16,90.6
2017-10-13,90.52
2017-10-12,90.44
2017-10-11,90.37
2017-10-10,90.31
2017-10-09,90.31
2017-10-06,90.24
2017-10-05,90.28
2017-10-04,90.28
2017-10-03,90.23
2017-10-02,90.21
2017-09-29,90.21
2017-09-28,90.22
2017-09-27,90.25
2017-09-26,90.5
2017-09-25,90.52
2017-09-22,90.47
2017-09-21,90.37
2017-09-20,90.3
2017-09-19,90.48
2017-09-18,90.48
2017-09-15,90.5
2017-09-14,90.53
2017-09-13,90.53
2017-09-12,90.63
2017-09-11,90.69
2017-09-08,90.85
2017-09-07,90.83
2017-09-06,90.69
2017-09-05,90.71
2017-09-01,90.51
2017-08-31,90.6
2017-08-30,90.53
2017-08-29,90.54
2017-08-28,90.42
2017-08-25,90.4
2017-08-24,90.38
2017-08-23,90.4
2017-08-22,90.27
2017-08-21,90.3
2017-08-18,90.26
2017-08-17,90.24
2017-08-16,90.21
2017-08-15,90.19
2017-08-14,90.31
2017-08-11,90.36
2017-08-10,90.3
2017-08-09,90.15
2017-08-08,90.06
2017-08-07,90.12
2017-08-04,90.06
2017-08-03,90.15
2017-08-02,89.97
2017-08-01,89.93
2017-07-31,90.05
2017-07-28,89.84
2017-07-27,89.82
2017-07-26,89.9
2017-07-25,89.81
2017-07-24,89.94
2017-07-21,89.93
2017-07-20,89.86
2017-07-19,89.76
2017-07-18,89.64
2017-07-17,89.47
2017-07-14,89.47
2017-07-13,89.24
2017-07-12,89.25
2017-07-11,89.12
2017-07-10,89.09
2017-07-07,89.05
2017-07-06,89.11
2017-07-05,89.17
2017-07-03,89.06
2017-06-30,89.27
2017-06-29,89.34
2017-06-28,89.64
2017-06-27,89.75
2017-06-26,89.86
2017-06-23,89.83
2017-06-22,89.78
2017-06-21,89.75
2017-06-20,89.76
2017-06-19,89.69
2017-06-16,89.74
2017-06-15,89.69
2017-06-14,89.79
2017-06-13,89.66
2017-06-12,89.69
2017-06-09,89.7
2017-06-08,89.78
2017-06-07,89.89
2017-06-06,89.9
2017-06-05,89.73
2017-06-02,89.8
2017-06-01,89.57
2017-05-31,89.82
2017-05-30,89.48
2017-05-26,89.38
2017-05-25,89.3
2017-05-24,89.29
2017-05-23,89.25
2017-05-22,89.16
2017-05-19,89.14
2017-05-18,89.12
2017-05-17,89.03
2017-05-16,88.74
2017-05-15,88.63
2017-05-12,88.62
2017-05-11,88.48
2017-05-10,88.4
2017-05-09,88.31
2017-05-08,88.35
2017-05-05,88.37
2017-05-04,88.31
2017-05-03,88.34
2017-05-02,88.27
2017-05-01,88.14
2017-04-28,88.47
2017-04-27,88.5
2017-04-26,88.45
2017-04-25,88.39
2017-04-24,88.61
2017-04-21,88.82
2017-04-20,88.8
2017-04-19,88.91
2017-04-18,88.97
2017-04-17,88.7
2017-04-13,88.72
2017-04-12,88.65
2017-04-11,88.51
2017-04-10,88.38
2017-04-07,88.3
2017-04-06,88.24
2017-04-05,88.18
2017-04-04,88.1
2017-04-03,88.05
2017-03-31,88.16
2017-03-30,88.13
2017-03-29,88.28
2017-03-28,88.1
2017-03-27,88.16
2017-03-24,88.02
2017-03-23,87.97
2017-03-22,87.9
2017-03-21,87.8
2017-03-20,87.57
2017-03-17,87.48
2017-03-16,87.43
2017-03-15,87.49
2017-03-14,87.21
2017-03-13,87.18
2017-03-10,87.18
2017-03-09,87.09
2017-03-08,87.25
2017-03-07,87.4
2017-03-06,87.42
2017-03-03,87.44
2017-03-02,87.55
2017-03-01,87.59
2017-02-28,88.06
2017-02-27,87.79
2017-02-24,87.9
2017-02-23,87.64
2017-02-22,87.57
2017-02-21,87.45
2017-02-17,87.45
2017-02-16,87.34
2017-02-15,87.12
2017-02-14,87.27
2017-02-13,87.51
2017-02-10,87.57
2017-02-09,87.56
2017-02-08,87.77
2017-02-07,87.59
2017-02-06,87.52
2017-02-03,87.38
2017-02-02,87.41
2017-02-01,87.28
2017-01-31,87.58
2017-01-30,87.29
2017-01-27,87.29
2017-01-26,87.16
2017-01-25,87.15
2017-01-24,87.29
2017-01-23,87.4
2017-01-20,87.31
2017-01-19,87.48
2017-01-18,87.84
2017-01-17,88.03
2017-01-13,87.98
2017-01-12,88.06
2017-01-11,87.78
2017-01-10,87.52
2017-01-09,87.54
2017-01-06,87.32
2017-01-05,87.45
2017-01-04,87.28
2017-01-03,87.1
2016-12-30,87.19
2016-12-29,87.24
2016-12-28,87.1
2016-12-27,86.88
2016-12-23,86.9
2016-12-22,86.81
2016-12-21,86.69
2016-12-20,86.59
2016-12-19,86.56
2016-12-16,86.37
2016-12-15,86.31
2016-12-14,86.6
2016-12-13,86.75
2016-12-12,86.68
2016-12-09,86.85
2016-12-08,86.96
2016-12-07,87.05
2016-12-06,86.4
2016-12-05,85.89
2016-12-02,85.94
2016-12-01,85.72
2016-11-30,85.71
2016-11-29,86.01
2016-11-28,86.47
2016-11-25,86.58
2016-11-23,86.53
2016-11-22,86.83
2016-11-21,87.03
2016-11-18,87.08
2016-11-17,87.08
2016-11-16,87.2
2016-11-15,87.4
2016-11-14,87.08
2016-11-11,88.06
2016-11-10,88.22
2016-11-09,88.69
2016-11-08,89.43
2016-11-07,89.47
2016-11-04,89.54
2016-11-03,89.5
2016-11-02,89.47
2016-11-01,89.28
2016-10-31,89.37
2016-10-28,89.31
2016-10-27,89.21
2016-10-26,89.36
2016-10-25,89.43
2016-10-24,89.29
2016-10-21,89.45
2016-10-20,89.44
2016-10-19,89.32
2016-10-18,89.35
2016-10-17,89.36
2016-10-14,89.33
2016-10-13,89.45
2016-10-12,89.49
2016-10-11,89.59
2016-10-10,89.69
2016-10-07,89.79
2016-10-06,89.77
2016-10-05,89.85
2016-10-04,90.01
2016-10-03,90.2
2016-09-30,90.24
2016-09-29,90.34
2016-09-28,90.35
2016-09-27,90.34
2016-09-26,90.22
2016-09-23,90.19
2016-09-22,90.21
2016-09-21,90.09
2016-09-20,90.11
2016-09-19,90.04
2016-09-16,90.13
2016-09-15,90.1
2016-09-14,90.1
2016-09-13,90.14
2016-09-12,90.33
2016-09-09,90.4
2016-09-08,90.56
2016-09-07,90.68
2016-09-06,90.68
2016-09-02,90.6
2016-09-01,90.71
2016-08-31,90.75
2016-08-30,90.77
2016-08-29,90.81
2016-08-26,90.69
2016-08-25,90.77
2016-08-24,90.77
2016-08-23,90.79
2016-08-22,90.82
2016-08-19,90.69
2016-08-18,90.77
2016-08-17,90.63
2016-08-16,90.6
2016-08-15,90.53
2016-08-12,90.64
2016-08-11,90.45
2016-08-10,90.52
2016-08-09,90.47
2016-08-08,90.4
2016-08-05,90.37
2016-08-04,90.54
2016-08-03,90.42
2016-08-02,90.4
2016-08-01,90.45
2016-07-29,90.64
2016-07-28,90.51
2016-07-27,90.47
2016-07-26,90.36
2016-07-25,90.31
2016-07-22,90.35
2016-07-21,90.39
2016-07-20,90.37
2016-07-19,90.43
2016-07-18,90.42
2016-07-15,90.44
2016-07-14,90.54
2016-07-13,90.64
2016-07-12,90.66
2016-07-11,90.76
2016-07-08,90.9
2016-07-07,91.86
2016-07-06,90.98
2016-07-05,90.93
2016-07-01,90.78
2016-06-30,90.68
2016-06-29,90.59
2016-06-28,90.82
2016-06-27,90.82
2016-06-24,90.54
2016-06-23,89.87
2016-06-22,90.08
2016-06-21,90.12
2016-06-20,90.15
2016-06-17,90.33
2016-06-16,90.31
2016-06-15,90.18
2016-06-14,90.13
2016-06-13,89.98
2016-06-10,89.92
2016-06-09,89.77
2016-06-08,89.62
2016-06-07,89.53
2016-06-06,89.47
2016-06-03,89.47
2016-06-02,89.36
2016-06-01,89.25
2016-05-31,89.24
2016-05-27,89.17
2016-05-26,89.28
2016-05-25,89.24
2016-05-24,89.26
2016-05-23,89.36
2016-05-20,89.32
2016-05-19,89.39
2016-05-18,89.41
2016-05-17,89.65
2016-05-16,89.47
2016-05-13,89.61
2016-05-12,89.52
2016-05-11,89.44
2016-05-10,89.37
2016-05-09,89.35
2016-05-06,89.26
2016-05-05,89.29
2016-05-04,89.23
2016-05-03,89.22
2016-05-02,88.96
2016-04-29,88.99
2016-04-28,88.96
2016-04-27,88.86
2016-04-26,88.82
2016-04-25,88.83
2016-04-22,88.86
2016-04-21,88.93
2016-04-20,88.91
2016-04-19,89.01
2016-04-18,89.07
2016-04-15,89.03
2016-04-14,88.94
2016-04-13,88.96
2016-04-12,88.9
2016-04-11,88.94
2016-04-08,88.96
2016-04-07,88.94
2016-04-06,88.64
2016-04-05,88.59
2016-04-04,88.49
2016-04-01,88.34
2016-03-31,88.4
2016-03-30,88.26
2016-03-29,88.16
2016-03-28,88.04
2016-03-24,87.94
2016-03-23,88.05
2016-03-22,87.96
2016-03-21,87.95
2016-03-18,87.93
2016-03-17,87.9
2016-03-16,87.79
2016-03-15,87.76
2016-03-14,87.77
2016-03-11,87.71
2016-03-10,87.78
2016-03-09,87.73
2016-03-08,87.75
2016-03-07,87.67
2016-03-04,87.65
2016-03-03,87.81
2016-03-02,87.75
2016-03-01,87.85
2016-02-29,88.01
2016-02-26,88.02
2016-02-25,88.16
2016-02-24,88.1
2016-02-23,88.22
2016-02-22,88.18
2016-02-19,88.27
2016-02-18,88.33
2016-02-17,88.34
2016-02-16,88.46
2016-02-12,88.41
2016-02-11,88.63
2016-02-10,88.5
2016-02-09,88.48
2016-02-08,88.47
2016-02-05,88.24
2016-02-04,88.17
2016-02-03,88.1
2016-02-02,88.02
2016-02-01,87.79
2016-01-29,87.99
2016-01-28,87.87
2016-01-27,87.86
2016-01-26,87.81
2016-01-25,87.83
2016-01-22,87.78
2016-01-21,87.89
2016-01-20,87.95
2016-01-19,87.82
2016-01-15,87.82
2016-01-14,87.56
2016-01-13,87.71
2016-01-12,87.67
2016-01-11,87.64
2016-01-08,87.78
2016-01-07,87.75
2016-01-06,87.62
2016-01-05,87.23
2016-01-04,87.13
2015-12-31,87.32
2015-12-30,87.19
2015-12-29,87.13
2015-12-28,87.11
2015-12-24,87.07
2015-12-23,87.25
2015-12-22,87.21
2015-12-21,87.23
2015-12-18,87.19
2015-12-17,87.04
2015-12-16,86.77
2015-12-15,86.77
2015-12-14,86.85
2015-12-11,87.06
2015-12-10,86.9
2015-12-09,86.86
2015-12-08,86.77
2015-12-07,86.71
2015-12-04,86.63
2015-12-03,86.48
2015-12-02,86.76
2015-12-01,86.72
2015-11-30,86.6
2015-11-27,86.55
2015-11-25,86.53
2015-11-24,86.48
2015-11-23,86.42
2015-11-20,86.34
2015-11-19,86.32
2015-11-18,86.18
2015-11-17,86.02
2015-11-16,85.86
