date,BND
2025-12-23,74.015
2025-12-22,74.02
2025-12-19,74.04
2025-12-18,74.15
2025-12-17,73.99
2025-12-16,74.01
2025-12-15,73.87
2025-12-12,73.78
2025-12-11,74.01
2025-12-10,74.01
2025-12-09,73.79
2025-12-08,73.84
2025-12-05,73.95
2025-12-04,74.04
2025-12-03,74.18
2025-12-02,74.07
2025-12-01,74.0
2025-11-28,74.29
2025-11-26,74.41
2025-11-25,74.33
2025-11-24,74.16
2025-11-21,74.04
2025-11-20,73.86
2025-11-19,73.74
2025-11-18,73.77
2025-11-17,73.71
2025-11-14,73.67
2025-11-13,73.78
2025-11-12,74.0
2025-11-11,74.03
2025-11-10,73.82
2025-11-07,73.84
2025-11-06,73.88
2025-11-05,73.59
2025-11-04,73.8
2025-11-03,73.76
2025-10-31,73.85
2025-10-30,73.87
2025-10-29,74.0
2025-10-28,74.36
2025-10-27,74.33
2025-10-24,74.29
2025-10-23,74.19
2025-10-22,74.34
2025-10-21,74.34
2025-10-20,74.25
2025-10-17,74.15
2025-10-16,74.25
2025-10-15,73.97
2025-10-14,74.02
2025-10-13,73.91
2025-10-10,73.79
2025-10-09,73.5
2025-10-08,73.55
2025-10-07,73.55
2025-10-06,73.41
2025-10-03,73.58
2025-10-02,73.67
2025-10-01,73.59
2025-09-30,73.41
2025-09-29,73.44
2025-09-26,73.25
2025-09-25,73.25
2025-09-24,73.33
2025-09-23,73.48
2025-09-22,73.33
2025-09-19,73.47
2025-09-18,73.44
2025-09-17,73.63
2025-09-16,73.76
2025-09-15,73.75
2025-09-12,73.61
2025-09-11,73.7
2025-09-10,73.54
2025-09-09,73.41
2025-09-08,73.55
2025-09-05,73.31
2025-09-04,72.97
2025-09-03,72.69
2025-09-02,72.45
2025-08-29,72.61
2025-08-28,72.7
2025-08-27,72.61
2025-08-26,72.54
2025-08-25,72.45
2025-08-22,72.55
2025-08-21,72.19
2025-08-20,72.36
2025-08-19,72.32
2025-08-18,72.18
2025-08-15,72.26
2025-08-14,72.35
2025-08-13,72.56
2025-08-12,72.3
2025-08-11,72.29
2025-08-08,72.24
2025-08-07,72.39
2025-08-06,72.42
2025-08-05,72.48
2025-08-04,72.45
2025-08-01,72.4
2025-07-31,71.78
2025-07-30,71.77
2025-07-29,71.96
2025-07-28,71.58
2025-07-25,71.7
2025-07-24,71.52
2025-07-23,71.61
2025-07-22,71.76
2025-07-21,71.64
2025-07-18,71.44
2025-07-17,71.32
