date,HYG
2014-12-19,50.15
2014-12-18,49.68
2014-12-17,49.28
2014-12-16,48.3
2014-12-15,48.47
2014-12-12,48.5
2014-12-11,49.16
2014-12-10,49.34
2014-12-09,49.92
2014-12-08,49.94
2014-12-05,50.2
2014-12-04,50.24
2014-12-03,50.27
2014-12-02,50.19
2014-12-01,49.92
2014-11-28,50.42
2014-11-26,50.91
2014-11-25,50.84
2014-11-24,50.76
2014-11-21,50.76
2014-11-20,50.49
2014-11-19,50.48
2014-11-18,50.49
2014-11-17,50.59
2014-11-14,50.6
2014-11-13,50.85
2014-11-12,51.06
2014-11-11,51.23
2014-11-10,51.11
2014-11-07,51.09
2014-11-06,51.04
2014-11-05,50.91
2014-11-04,50.92
2014-11-03,51.08
2014-10-31,50.97
2014-10-30,50.93
2014-10-29,50.95
2014-10-28,50.99
2014-10-27,50.9
2014-10-24,51.11
2014-10-23,50.97
2014-10-22,50.99
2014-10-21,51.33
2014-10-20,50.92
2014-10-17,50.55
2014-10-16,50.13
2014-10-15,49.85
2014-10-14,49.84
2014-10-13,49.67
2014-10-10,49.92
2014-10-09,50.33
2014-10-08,50.87
2014-10-07,50.62
2014-10-06,50.82
2014-10-03,50.76
2014-10-02,50.59
2014-10-01,50.49
2014-09-30,50.44
2014-09-29,50.12
2014-09-26,50.22
2014-09-25,50.25
2014-09-24,50.6
2014-09-23,50.75
2014-09-22,51.01
2014-09-19,51.1
2014-09-18,51.03
2014-09-17,51.01
2014-09-16,50.85
2014-09-15,50.74
2014-09-12,50.84
2014-09-11,50.9
2014-09-10,50.9
2014-09-09,50.87
2014-09-08,51.11
2014-09-05,51.16
2014-09-04,51.22
2014-09-03,51.39
2014-09-02,51.52
2014-08-29,51.46
2014-08-28,51.42
2014-08-27,51.5
2014-08-26,51.55
2014-08-25,51.51
2014-08-22,51.4
2014-08-21,51.53
2014-08-20,51.53
2014-08-19,51.49
2014-08-18,51.5
2014-08-15,51.36
2014-08-14,51.25
2014-08-13,51.15
2014-08-12,51.01
2014-08-11,51.02
2014-08-08,50.78
2014-08-07,50.62
2014-08-06,50.59
2014-08-05,50.47
2014-08-04,50.56
2014-08-01,50.26
2014-07-31,50.26
2014-07-30,50.67
2014-07-29,50.89
2014-07-28,50.96
2014-07-25,51.11
2014-07-24,51.19
2014-07-23,51.1
2014-07-22,51.0
2014-07-21,50.93
2014-07-18,51.02
2014-07-17,50.81
2014-07-16,51.17
2014-07-15,51.25
2014-07-14,51.33
2014-07-11,51.35
2014-07-10,51.26
2014-07-09,51.42
2014-07-08,51.46
2014-07-07,51.44
2014-07-03,51.48
2014-07-02,51.56
2014-07-01,51.53
2014-06-30,51.51
2014-06-27,51.55
2014-06-26,51.55
2014-06-25,51.61
2014-06-24,51.53
2014-06-23,51.57
2014-06-20,51.58
2014-06-19,51.53
2014-06-18,51.54
2014-06-17,51.31
2014-06-16,51.35
2014-06-13,51.37
2014-06-12,51.32
2014-06-11,51.35
2014-06-10,51.34
2014-06-09,51.37
2014-06-06,51.31
2014-06-05,51.16
2014-06-04,51.04
2014-06-03,51.04
2014-06-02,51.03
2014-05-30,51.2
2014-05-29,51.15
2014-05-28,51.1
2014-05-27,51.08
2014-05-23,51.03
2014-05-22,51.02
2014-05-21,50.98
2014-05-20,50.98
2014-05-19,51.05
2014-05-16,50.97
2014-05-15,50.87
2014-05-14,50.92
2014-05-13,50.89
2014-05-12,50.81
2014-05-09,50.76
2014-05-08,50.71
2014-05-07,50.72
2014-05-06,50.64
2014-05-05,50.63
2014-05-02,50.66
2014-05-01,50.54
2014-04-30,50.59
2014-04-29,50.6
2014-04-28,50.53
2014-04-25,50.54
2014-04-24,50.55
2014-04-23,50.54
2014-04-22,50.53
2014-04-21,50.47
2014-04-17,50.47
2014-04-16,50.53
2014-04-15,50.5
2014-04-14,50.45
2014-04-11,50.29
2014-04-10,50.5
2014-04-09,50.65
2014-04-08,50.57
2014-04-07,50.45
2014-04-04,50.56
2014-04-03,50.44
2014-04-02,50.42
2014-04-01,50.47
2014-03-31,50.38
2014-03-28,50.3
2014-03-27,50.22
2014-03-26,50.29
2014-03-25,50.28
2014-03-24,50.18
2014-03-21,50.17
2014-03-20,50.2
2014-03-19,50.03
2014-03-18,50.28
2014-03-17,50.13
2014-03-14,50.06
2014-03-13,50.1
2014-03-12,50.24
2014-03-11,50.15
2014-03-10,50.2
2014-03-07,50.2
2014-03-06,50.39
2014-03-05,50.47
2014-03-04,50.56
2014-03-03,50.37
2014-02-28,50.42
2014-02-27,50.37
2014-02-26,50.27
2014-02-25,50.19
2014-02-24,50.13
2014-02-21,50.02
2014-02-20,49.97
2014-02-19,49.82
2014-02-18,49.95
2014-02-14,49.88
2014-02-13,49.8
2014-02-12,49.66
2014-02-11,49.74
2014-02-10,49.65
2014-02-07,49.62
2014-02-06,49.37
2014-02-05,49.19
2014-02-04,49.19
2014-02-03,49.13
2014-01-31,49.28
2014-01-30,49.3
2014-01-29,49.21
2014-01-28,49.36
2014-01-27,49.14
2014-01-24,49.16
2014-01-23,49.49
2014-01-22,49.55
2014-01-21,49.62
2014-01-17,49.56
2014-01-16,49.55
2014-01-15,49.57
2014-01-14,49.47
2014-01-13,49.4
2014-01-10,49.45
2014-01-09,49.3
2014-01-08,49.23
2014-01-07,49.26
2014-01-06,49.26
2014-01-03,49.15
2014-01-02,49.17
2013-12-31,49.08
2013-12-30,49.05
2013-12-27,49.01
2013-12-26,49.02
2013-12-24,48.97
2013-12-23,49.0
2013-12-20,48.96
2013-12-19,48.93
2013-12-18,48.98
2013-12-17,48.9
2013-12-16,48.89
2013-12-13,48.85
2013-12-12,48.77
2013-12-11,48.86
2013-12-10,49.01
2013-12-09,49.01
2013-12-06,48.83
2013-12-05,48.69
2013-12-04,48.73
2013-12-03,48.85
2013-12-02,48.9
2013-11-29,48.89
2013-11-27,48.84
2013-11-26,48.87
2013-11-25,48.83
2013-11-22,48.76
2013-11-21,48.72
2013-11-20,48.56
2013-11-19,48.6
2013-11-18,48.62
2013-11-15,48.76
2013-11-14,48.69
2013-11-13,48.55
2013-11-12,48.37
2013-11-11,48.44
2013-11-08,48.62
2013-11-07,48.7
2013-11-06,48.67
2013-11-05,48.53
2013-11-04,48.66
2013-11-01,48.58
2013-10-31,48.66
2013-10-30,48.63
2013-10-29,48.83
2013-10-28,48.75
2013-10-25,48.76
2013-10-24,48.75
2013-10-23,48.73
2013-10-22,48.69
2013-10-21,48.55
2013-10-18,48.66
2013-10-17,48.56
2013-10-16,48.32
2013-10-15,48.07
2013-10-14,48.08
2013-10-11,48.01
2013-10-10,47.92
2013-10-09,47.7
2013-10-08,47.66
2013-10-07,47.68
2013-10-04,47.81
2013-10-03,47.72
2013-10-02,47.69
2013-10-01,47.67
2013-09-30,47.46
2013-09-27,47.6
2013-09-26,47.65
2013-09-25,47.67
2013-09-24,47.76
2013-09-23,47.86
2013-09-20,47.86
2013-09-19,47.92
2013-09-18,48.06
2013-09-17,47.61
2013-09-16,47.45
2013-09-13,47.19
2013-09-12,47.23
2013-09-11,47.28
2013-09-10,47.22
2013-09-09,47.06
2013-09-06,46.94
2013-09-05,46.78
2013-09-04,47.02
2013-09-03,46.84
2013-08-30,47.09
2013-08-29,47.13
2013-08-28,46.94
2013-08-27,46.77
2013-08-26,47.07
2013-08-23,47.06
2013-08-22,46.87
2013-08-21,46.62
2013-08-20,46.79
2013-08-19,46.36
2013-08-16,46.67
2013-08-15,46.83
2013-08-14,47.07
2013-08-13,47.16
2013-08-12,47.16
2013-08-09,47.2
2013-08-08,47.2
2013-08-07,47.1
2013-08-06,47.24
2013-08-05,47.29
2013-08-02,47.53
2013-08-01,47.24
2013-07-31,47.7
2013-07-30,47.56
2013-07-29,47.49
2013-07-26,47.6
2013-07-25,47.58
2013-07-24,47.68
2013-07-23,48.09
2013-07-22,48.21
2013-07-19,48.17
2013-07-18,48.2
2013-07-17,47.92
2013-07-16,47.57
2013-07-15,47.68
2013-07-12,47.48
2013-07-11,47.53
2013-07-10,46.94
2013-07-09,46.76
2013-07-08,46.73
2013-07-05,46.09
2013-07-03,46.59
2013-07-02,46.48
2013-07-01,46.63
2013-06-28,46.38
2013-06-27,46.7
2013-06-26,46.47
2013-06-25,46.09
2013-06-24,45.44
2013-06-21,46.01
2013-06-20,46.31
2013-06-19,46.77
2013-06-18,47.48
2013-06-17,47.36
2013-06-14,47.36
2013-06-13,47.31
2013-06-12,46.77
2013-06-11,46.74
2013-06-10,47.03
2013-06-07,47.12
2013-06-06,47.09
2013-06-05,46.73
2013-06-04,47.14
2013-06-03,47.14
2013-05-31,47.18
2013-05-30,47.81
2013-05-29,47.72
2013-05-28,47.91
2013-05-24,48.09
2013-05-23,48.18
2013-05-22,48.31
2013-05-21,48.61
2013-05-20,48.52
2013-05-17,48.47
2013-05-16,48.47
2013-05-15,48.35
2013-05-14,48.35
2013-05-13,48.3
2013-05-10,48.5
2013-05-09,48.75
2013-05-08,48.89
2013-05-07,48.72
2013-05-06,48.75
2013-05-03,48.72
2013-05-02,48.65
2013-05-01,48.34
2013-04-30,48.43
2013-04-29,48.28
2013-04-26,48.19
2013-04-25,48.24
2013-04-24,48.11
2013-04-23,48.02
2013-04-22,47.83
2013-04-19,47.72
2013-04-18,47.75
2013-04-17,47.82
2013-04-16,47.9
2013-04-15,47.57
2013-04-12,47.87
2013-04-11,47.86
2013-04-10,47.86
2013-04-09,47.71
2013-04-08,47.56
2013-04-05,47.51
2013-04-04,47.46
2013-04-03,47.48
2013-04-02,47.48
2013-04-01,47.51
2013-03-28,47.43
2013-03-27,47.34
2013-03-26,47.42
2013-03-25,47.34
2013-03-22,47.41
2013-03-21,47.44
2013-03-20,47.53
2013-03-19,47.37
2013-03-18,47.45
2013-03-15,47.44
2013-03-14,47.45
2013-03-13,47.27
2013-03-12,47.26
2013-03-11,47.28
2013-03-08,47.31
2013-03-07,47.25
2013-03-06,47.18
2013-03-05,47.21
2013-03-04,47.12
2013-03-01,47.11
2013-02-28,47.02
2013-02-27,47.04
2013-02-26,46.96
2013-02-25,46.73
2013-02-22,46.88
2013-02-21,46.76
2013-02-20,46.71
2013-02-19,46.76
2013-02-15,46.71
2013-02-14,46.71
2013-02-13,46.73
2013-02-12,46.66
2013-02-11,46.5
2013-02-08,46.5
2013-02-07,46.49
2013-02-06,46.58
2013-02-05,46.65
2013-02-04,46.55
2013-02-01,46.74
2013-01-31,46.59
2013-01-30,46.73
2013-01-29,47.07
2013-01-28,47.15
2013-01-25,47.18
2013-01-24,47.19
2013-01-23,47.09
2013-01-22,47.14
2013-01-18,47.11
2013-01-17,47.05
2013-01-16,46.88
2013-01-15,46.96
2013-01-14,46.95
2013-01-11,47.01
2013-01-10,46.93
2013-01-09,46.85
2013-01-08,46.76
2013-01-07,46.79
2013-01-04,46.75
2013-01-03,46.72
2013-01-02,46.87
2012-12-31,46.43
2012-12-28,46.23
2012-12-27,46.36
2012-12-26,46.26
2012-12-24,46.15
2012-12-21,46.32
2012-12-20,46.45
2012-12-19,46.29
2012-12-18,46.34
2012-12-17,46.31
2012-12-14,46.13
2012-12-13,46.17
2012-12-12,46.33
2012-12-11,46.19
2012-12-10,46.15
2012-12-07,46.11
2012-12-06,46.18
2012-12-05,46.1
2012-12-04,46.02
2012-12-03,46.02
2012-11-30,45.79
2012-11-29,45.72
2012-11-28,45.52
2012-11-27,45.51
2012-11-26,45.47
2012-11-23,45.46
2012-11-21,45.3
2012-11-20,45.32
2012-11-19,45.31
2012-11-16,44.75
2012-11-15,44.62
2012-11-14,44.64
2012-11-13,44.88
2012-11-12,44.99
2012-11-09,44.97
2012-11-08,45.05
2012-11-07,45.2
2012-11-06,45.47
2012-11-05,45.4
2012-11-02,45.47
2012-11-01,45.54
2012-10-31,45.56
2012-10-26,45.51
2012-10-25,45.62
2012-10-24,45.54
2012-10-23,45.58
2012-10-22,45.76
2012-10-19,45.75
2012-10-18,45.98
2012-10-17,46.0
2012-10-16,45.9
2012-10-15,45.73
2012-10-12,45.52
2012-10-11,45.45
2012-10-10,45.2
2012-10-09,45.31
2012-10-08,45.44
2012-10-05,45.5
2012-10-04,45.52
2012-10-03,45.33
2012-10-02,45.22
2012-10-01,45.11
2012-09-28,45.18
2012-09-27,45.4
2012-09-26,44.91
2012-09-25,45.13
2012-09-24,45.54
2012-09-21,45.6
2012-09-20,45.66
2012-09-19,45.88
2012-09-18,45.93
2012-09-17,45.91
2012-09-14,45.95
2012-09-13,45.96
2012-09-12,45.66
2012-09-11,45.53
2012-09-10,45.22
2012-09-07,45.29
2012-09-06,45.21
2012-09-05,44.95
2012-09-04,44.94
2012-08-31,44.95
2012-08-30,44.83
2012-08-29,44.85
2012-08-28,44.79
2012-08-27,44.83
2012-08-24,44.86
2012-08-23,44.66
2012-08-22,44.67
2012-08-21,44.72
2012-08-20,44.62
2012-08-17,44.57
2012-08-16,44.57
2012-08-15,44.4
2012-08-14,44.61
2012-08-13,44.55
2012-08-10,44.52
2012-08-09,44.56
2012-08-08,44.56
2012-08-07,44.53
2012-08-06,44.61
2012-08-03,44.64
2012-08-02,44.46
2012-08-01,44.64
2012-07-31,44.4
2012-07-30,44.51
2012-07-27,44.51
2012-07-26,44.25
2012-07-25,43.79
2012-07-24,43.89
2012-07-23,44.16
2012-07-20,44.23
2012-07-19,44.44
2012-07-18,44.33
2012-07-17,44.14
2012-07-16,43.94
2012-07-13,44.1
2012-07-12,43.97
2012-07-11,44.07
2012-07-10,43.93
2012-07-09,44.12
2012-07-06,44.1
2012-07-05,44.16
2012-07-03,44.16
2012-07-02,44.0
2012-06-29,43.95
2012-06-28,43.54
2012-06-27,43.54
2012-06-26,43.28
2012-06-25,43.34
2012-06-22,43.41
2012-06-21,43.12
2012-06-20,43.47
2012-06-19,43.3
2012-06-18,43.0
2012-06-15,42.99
2012-06-14,42.91
2012-06-13,42.59
2012-06-12,42.72
2012-06-11,42.42
2012-06-08,42.7
2012-06-07,42.53
2012-06-06,42.38
2012-06-05,41.93
2012-06-04,41.66
2012-06-01,41.63
2012-05-31,41.99
2012-05-30,42.44
2012-05-29,42.63
2012-05-25,42.17
2012-05-24,42.3
2012-05-23,42.29
2012-05-22,42.33
2012-05-21,42.34
2012-05-18,41.9
2012-05-17,41.9
2012-05-16,42.49
2012-05-15,42.91
2012-05-14,43.12
2012-05-11,43.44
2012-05-10,43.33
2012-05-09,43.38
2012-05-08,43.54
2012-05-07,43.54
2012-05-04,43.47
2012-05-03,43.56
2012-05-02,43.59
2012-05-01,43.42
2012-04-30,43.39
2012-04-27,43.3
2012-04-26,43.32
2012-04-25,43.3
2012-04-24,42.98
2012-04-23,42.88
2012-04-20,42.97
2012-04-19,42.9
2012-04-18,42.99
2012-04-17,43.0
2012-04-16,42.81
2012-04-13,42.75
2012-04-12,42.89
2012-04-11,42.51
2012-04-10,42.25
2012-04-09,42.46
2012-04-05,42.68
2012-04-04,42.78
2012-04-03,42.94
2012-04-02,42.98
2012-03-30,42.9
2012-03-29,42.98
2012-03-28,42.99
2012-03-27,43.13
2012-03-26,43.06
2012-03-23,42.8
2012-03-22,42.89
2012-03-21,42.78
2012-03-20,42.92
2012-03-19,42.95
2012-03-16,42.79
2012-03-15,42.95
2012-03-14,43.09
2012-03-13,43.2
2012-03-12,42.89
2012-03-09,42.89
2012-03-08,42.84
2012-03-07,42.51
2012-03-06,42.39
2012-03-05,42.97
2012-03-02,43.21
2012-03-01,43.39
2012-02-29,43.31
2012-02-28,43.25
2012-02-27,43.17
2012-02-24,43.16
2012-02-23,43.03
2012-02-22,42.87
2012-02-21,42.74
2012-02-17,42.58
2012-02-16,42.59
2012-02-15,42.41
2012-02-14,42.55
2012-02-13,42.55
2012-02-10,42.43
2012-02-09,42.8
2012-02-08,42.78
2012-02-07,42.74
2012-02-06,42.66
2012-02-03,42.65
2012-02-02,42.53
2012-02-01,42.5
2012-01-31,42.42
2012-01-30,42.31
2012-01-27,42.45
2012-01-26,42.6
2012-01-25,42.5
2012-01-24,42.13
2012-01-23,42.02
2012-01-20,41.88
2012-01-19,41.88
2012-01-18,41.82
2012-01-17,41.7
2012-01-13,41.62
2012-01-12,41.66
2012-01-11,41.72
2012-01-10,41.76
2012-01-09,41.62
2012-01-06,41.56
2012-01-05,41.69
2012-01-04,41.87
2012-01-03,41.94
2011-12-30,41.81
2011-12-29,41.78
2011-12-28,41.54
2011-12-27,41.73
2011-12-23,41.57
2011-12-22,41.38
2011-12-21,41.22
2011-12-20,41.11
2011-12-19,40.6
2011-12-16,40.65
2011-12-15,40.46
2011-12-14,40.32
2011-12-13,40.39
2011-12-12,40.54
2011-12-09,40.76
2011-12-08,40.41
2011-12-07,40.67
2011-12-06,40.8
2011-12-05,40.62
2011-12-02,40.39
2011-12-01,40.17
2011-11-30,39.99
2011-11-29,39.32
2011-11-28,39.07
2011-11-25,38.21
2011-11-23,38.21
2011-11-22,38.91
2011-11-21,39.21
2011-11-18,39.66
2011-11-17,39.69
2011-11-16,39.88
2011-11-15,40.28
2011-11-14,40.38
2011-11-11,40.66
2011-11-10,40.12
2011-11-09,40.08
2011-11-08,40.95
2011-11-07,40.86
2011-11-04,41.0
2011-11-03,41.04
2011-11-02,40.64
2011-11-01,40.25
2011-10-31,40.98
2011-10-28,41.37
2011-10-27,41.49
2011-10-26,40.89
2011-10-25,40.71
2011-10-24,41.45
2011-10-21,40.36
2011-10-20,39.87
2011-10-19,39.53
2011-10-18,39.65
2011-10-17,39.44
2011-10-14,39.67
2011-10-13,39.4
2011-10-12,39.56
2011-10-11,38.66
2011-10-10,39.09
2011-10-07,38.27
2011-10-06,38.24
2011-10-05,37.66
2011-10-04,37.2
2011-10-03,37.32
2011-09-30,37.77
2011-09-29,38.54
2011-09-28,38.61
2011-09-27,39.05
2011-09-26,39.0
2011-09-23,38.85
2011-09-22,38.75
2011-09-21,39.28
2011-09-20,39.63
2011-09-19,39.56
2011-09-16,39.62
2011-09-15,39.64
2011-09-14,39.38
2011-09-13,39.12
2011-09-12,38.82
2011-09-09,39.16
2011-09-08,39.52
2011-09-07,39.39
2011-09-06,39.2
2011-09-02,39.67
2011-09-01,39.86
2011-08-31,39.88
2011-08-30,39.37
2011-08-29,39.3
2011-08-26,38.91
2011-08-25,38.52
2011-08-24,38.83
2011-08-23,39.01
2011-08-22,38.72
2011-08-19,38.67
2011-08-18,39.01
2011-08-17,39.49
2011-08-16,39.06
2011-08-15,39.31
2011-08-12,38.68
2011-08-11,38.86
2011-08-10,38.17
2011-08-09,38.82
2011-08-08,37.67
2011-08-05,39.35
2011-08-04,39.39
2011-08-03,40.56
2011-08-02,40.58
2011-08-01,41.09
2011-07-29,41.0
2011-07-28,40.96
2011-07-27,40.9
2011-07-26,41.22
2011-07-25,41.13
2011-07-22,41.36
2011-07-21,41.3
2011-07-20,41.1
2011-07-19,41.07
2011-07-18,40.88
2011-07-15,40.95
2011-07-14,40.97
2011-07-13,40.99
2011-07-12,40.68
2011-07-11,40.79
2011-07-08,41.19
2011-07-07,41.31
2011-07-06,41.14
2011-07-05,41.13
2011-07-01,41.07
2011-06-30,40.85
2011-06-29,40.58
2011-06-28,40.18
2011-06-27,40.02
2011-06-24,40.03
2011-06-23,40.22
2011-06-22,40.0
2011-06-21,40.3
2011-06-20,40.03
2011-06-17,39.75
2011-06-16,39.32
2011-06-15,40.03
2011-06-14,40.2
2011-06-13,39.95
2011-06-10,40.1
2011-06-09,40.36
2011-06-08,40.34
2011-06-07,40.53
2011-06-06,40.56
2011-06-03,40.66
2011-06-02,40.82
2011-06-01,40.85
2011-05-31,41.08
2011-05-27,40.97
2011-05-26,40.84
2011-05-25,40.88
2011-05-24,40.88
2011-05-23,40.95
2011-05-20,41.14
2011-05-19,41.17
2011-05-18,41.19
2011-05-17,41.14
2011-05-16,41.07
2011-05-13,40.99
2011-05-12,41.16
2011-05-11,41.12
2011-05-10,41.18
2011-05-09,41.09
2011-05-06,41.04
2011-05-05,40.83
2011-05-04,41.0
2011-05-03,41.01
2011-05-02,41.0
2011-04-29,41.03
2011-04-28,40.93
2011-04-27,40.91
2011-04-26,40.88
2011-04-25,40.79
2011-04-21,40.84
2011-04-20,40.74
2011-04-19,40.58
2011-04-18,40.44
2011-04-15,40.58
2011-04-14,40.53
2011-04-13,40.69
2011-04-12,40.5
2011-04-11,40.63
2011-04-08,40.67
2011-04-07,40.67
2011-04-06,40.63
2011-04-05,40.54
2011-04-04,40.58
2011-04-01,40.34
2011-03-31,40.39
2011-03-30,40.41
2011-03-29,40.35
2011-03-28,40.33
2011-03-25,40.32
2011-03-24,40.3
2011-03-23,40.27
2011-03-22,40.32
2011-03-21,40.29
2011-03-18,40.05
2011-03-17,39.86
2011-03-16,39.43
2011-03-15,39.68
2011-03-14,39.88
2011-03-11,40.05
2011-03-10,40.06
2011-03-09,40.27
2011-03-08,40.38
2011-03-07,40.42
2011-03-04,40.41
2011-03-03,40.49
2011-03-02,40.35
2011-03-01,40.31
2011-02-28,40.37
2011-02-25,40.17
2011-02-24,40.05
2011-02-23,40.02
2011-02-22,39.98
2011-02-18,40.31
2011-02-17,40.19
2011-02-16,40.09
2011-02-15,40.08
2011-02-14,40.16
2011-02-11,40.13
2011-02-10,40.03
2011-02-09,39.99
2011-02-08,40.21
2011-02-07,40.17
2011-02-04,40.09
2011-02-03,39.92
2011-02-02,39.92
2011-02-01,39.88
2011-01-31,39.8
2011-01-28,39.59
2011-01-27,39.83
2011-01-26,39.77
2011-01-25,39.69
2011-01-24,39.63
2011-01-21,39.57
2011-01-20,39.41
2011-01-19,39.49
2011-01-18,39.61
2011-01-14,39.62
2011-01-13,39.55
2011-01-12,39.56
2011-01-11,39.48
2011-01-10,39.33
2011-01-07,39.36
2011-01-06,39.51
2011-01-05,39.46
2011-01-04,39.36
2011-01-03,39.18
2010-12-31,39.15
2010-12-30,39.08
2010-12-29,39.04
2010-12-28,38.91
2010-12-27,38.89
2010-12-23,38.86
2010-12-22,38.82
2010-12-21,38.71
2010-12-20,38.63
2010-12-17,38.56
2010-12-16,38.51
2010-12-15,38.36
2010-12-14,38.51
2010-12-13,38.33
2010-12-10,38.52
2010-12-09,38.5
2010-12-08,38.58
2010-12-07,38.71
2010-12-06,38.51
2010-12-03,38.53
2010-12-02,38.47
2010-12-01,38.45
2010-11-30,38.09
2010-11-29,38.0
2010-11-26,37.88
2010-11-24,38.04
2010-11-23,37.82
2010-11-22,38.34
2010-11-19,38.61
2010-11-18,38.63
2010-11-17,38.14
2010-11-16,37.95
2010-11-15,38.37
2010-11-12,38.45
2010-11-11,38.59
2010-11-10,38.74
2010-11-09,39.06
2010-11-08,39.17
2010-11-05,39.29
2010-11-04,39.33
2010-11-03,38.83
2010-11-02,38.7
2010-11-01,38.51
2010-10-29,38.58
2010-10-28,38.56
2010-10-27,38.54
2010-10-26,38.58
2010-10-25,38.52
2010-10-22,38.38
2010-10-21,38.2
2010-10-20,38.26
2010-10-19,38.14
2010-10-18,38.15
2010-10-15,38.2
2010-10-14,38.1
2010-10-13,38.28
2010-10-12,38.15
2010-10-11,38.19
2010-10-08,38.11
2010-10-07,37.98
2010-10-06,37.9
2010-10-05,37.94
2010-10-04,37.8
2010-10-01,37.93
2010-09-30,37.88
2010-09-29,37.69
2010-09-28,37.6
2010-09-27,37.55
2010-09-24,37.48
2010-09-23,37.33
2010-09-22,37.43
2010-09-21,37.58
2010-09-20,37.65
2010-09-17,37.59
2010-09-16,37.52
2010-09-15,37.46
2010-09-14,37.49
2010-09-13,37.5
2010-09-10,37.31
2010-09-09,37.21
2010-09-08,37.06
2010-09-07,37.05
2010-09-03,37.11
2010-09-02,37.0
2010-09-01,36.94
2010-08-31,36.54
2010-08-30,36.55
2010-08-27,36.49
2010-08-26,36.49
2010-08-25,36.54
2010-08-24,36.59
2010-08-23,36.78
2010-08-20,36.78
2010-08-19,36.7
2010-08-18,36.77
2010-08-17,36.71
2010-08-16,36.57
2010-08-13,36.52
2010-08-12,36.36
2010-08-11,36.49
2010-08-10,36.97
2010-08-09,36.98
2010-08-06,37.05
2010-08-05,37.06
2010-08-04,37.08
2010-08-03,37.1
2010-08-02,37.1
2010-07-30,36.91
2010-07-29,37.01
2010-07-28,36.89
2010-07-27,36.97
2010-07-26,37.02
2010-07-23,37.01
2010-07-22,36.84
2010-07-21,36.51
2010-07-20,36.53
2010-07-19,36.24
2010-07-16,36.12
2010-07-15,36.34
2010-07-14,36.29
2010-07-13,36.32
2010-07-12,36.04
2010-07-09,36.07
2010-07-08,36.15
2010-07-07,35.99
2010-07-06,35.56
2010-07-02,35.28
2010-07-01,35.27
2010-06-30,35.1
2010-06-29,35.15
2010-06-28,35.51
2010-06-25,35.43
2010-06-24,35.27
2010-06-23,35.51
2010-06-22,35.54
2010-06-21,35.79
2010-06-18,35.67
2010-06-17,35.51
2010-06-16,35.25
2010-06-15,35.22
2010-06-14,34.88
2010-06-11,34.84
2010-06-10,34.79
2010-06-09,34.43
2010-06-08,34.36
2010-06-07,34.31
2010-06-04,34.55
2010-06-03,34.74
2010-06-02,34.73
2010-06-01,34.55
2010-05-28,34.71
2010-05-27,34.65
2010-05-26,34.18
2010-05-25,34.6
2010-05-24,34.64
2010-05-21,34.58
2010-05-20,33.9
2010-05-19,34.94
2010-05-18,35.15
2010-05-17,35.22
2010-05-14,35.27
2010-05-13,35.47
2010-05-12,35.69
2010-05-11,35.26
2010-05-10,35.31
2010-05-07,34.66
2010-05-06,34.66
2010-05-05,35.54
2010-05-04,36.04
2010-05-03,36.41
2010-04-30,36.41
2010-04-29,36.29
2010-04-28,36.04
2010-04-27,36.02
2010-04-26,36.48
2010-04-23,36.48
2010-04-22,36.24
2010-04-21,36.35
2010-04-20,36.34
2010-04-19,35.96
2010-04-16,36.03
2010-04-15,36.32
2010-04-14,36.22
2010-04-13,36.12
2010-04-12,36.03
2010-04-09,36.02
2010-04-08,35.97
2010-04-07,35.9
2010-04-06,35.85
2010-04-05,35.62
2010-04-01,35.64
2010-03-31,35.72
2010-03-30,35.83
2010-03-29,35.87
2010-03-26,35.83
2010-03-25,35.84
2010-03-24,35.75
2010-03-23,35.77
2010-03-22,35.78
2010-03-19,35.61
2010-03-18,35.78
2010-03-17,35.73
2010-03-16,35.73
2010-03-15,35.61
2010-03-12,35.65
2010-03-11,35.64
2010-03-10,35.68
2010-03-09,35.66
2010-03-08,35.51
2010-03-05,35.5
2010-03-04,35.29
2010-03-03,35.26
2010-03-02,35.23
2010-03-01,35.0
2010-02-26,34.97
2010-02-25,34.74
2010-02-24,34.73
2010-02-23,34.6
2010-02-22,34.85
2010-02-19,34.81
2010-02-18,34.58
2010-02-17,34.25
2010-02-16,33.99
2010-02-12,33.66
2010-02-11,33.68
2010-02-10,33.54
2010-02-09,34.0
2010-02-08,33.93
2010-02-05,34.08
2010-02-04,34.28
2010-02-03,34.77
2010-02-02,34.6
2010-02-01,34.49
2010-01-29,34.33
2010-01-28,34.51
2010-01-27,34.65
2010-01-26,34.64
2010-01-25,34.6
2010-01-22,34.54
2010-01-21,34.88
2010-01-20,35.43
2010-01-19,35.48
2010-01-15,35.46
2010-01-14,35.61
2010-01-13,35.57
2010-01-12,35.49
2010-01-11,35.67
2010-01-08,35.7
2010-01-07,35.65
2010-01-06,35.5
2010-01-05,35.41
2010-01-04,35.25
2009-12-31,34.97
2009-12-30,34.92
2009-12-29,34.77
2009-12-28,34.95
2009-12-24,35.05
2009-12-23,34.92
2009-12-22,34.84
2009-12-21,34.76
2009-12-18,34.66
2009-12-17,34.68
2009-12-16,34.7
2009-12-15,34.62
2009-12-14,34.66
2009-12-11,34.38
2009-12-10,34.36
2009-12-09,34.19
2009-12-08,34.19
2009-12-07,34.15
2009-12-04,34.11
2009-12-03,33.97
2009-12-02,33.93
