date,MBB
2015-11-12,82.37
2015-11-11,82.44
2015-11-10,82.36
2015-11-09,82.43
2015-11-06,82.37
2015-11-05,82.65
2015-11-04,82.65
2015-11-03,82.74
2015-11-02,82.78
2015-10-30,82.88
2015-10-29,82.72
2015-10-28,82.92
2015-10-27,83.09
2015-10-26,83.03
2015-10-23,83.02
2015-10-22,83.11
2015-10-21,83.09
2015-10-20,82.99
2015-10-19,83.04
2015-10-16,83.01
2015-10-15,83.02
2015-10-14,83.15
2015-10-13,83.03
2015-10-12,83.02
2015-10-09,82.92
2015-10-08,82.92
2015-10-07,82.97
2015-10-06,83.07
2015-10-05,83.04
2015-10-02,83.13
2015-10-01,82.96
2015-09-30,82.84
2015-09-29,82.84
2015-09-28,82.72
2015-09-25,82.58
2015-09-24,82.63
2015-09-23,82.62
2015-09-22,82.67
2015-09-21,82.5
2015-09-18,82.81
2015-09-17,82.64
2015-09-16,82.32
2015-09-15,82.34
2015-09-14,82.58
2015-09-11,82.51
2015-09-10,82.45
2015-09-09,82.48
2015-09-08,82.42
2015-09-04,82.52
2015-09-03,82.55
2015-09-02,82.45
2015-09-01,82.53
2015-08-31,82.34
2015-08-28,82.46
2015-08-27,82.33
2015-08-26,82.19
2015-08-25,82.33
2015-08-24,82.65
2015-08-21,82.51
2015-08-20,82.49
2015-08-19,82.39
2015-08-18,82.2
2015-08-17,82.25
2015-08-14,82.26
2015-08-13,82.3
2015-08-12,82.4
2015-08-11,82.43
2015-08-10,82.17
2015-08-07,82.19
2015-08-06,82.21
2015-08-05,81.99
2015-08-04,82.25
2015-08-03,82.55
2015-07-31,82.37
2015-07-30,82.11
2015-07-29,82.11
2015-07-28,82.13
2015-07-27,82.19
2015-07-24,82.11
2015-07-23,82.1
2015-07-22,82.0
2015-07-21,82.0
2015-07-20,81.9
2015-07-17,81.96
2015-07-16,81.93
2015-07-15,81.9
2015-07-14,81.75
2015-07-13,81.62
2015-07-10,81.66
2015-07-09,81.87
2015-07-08,81.96
2015-07-07,81.85
2015-07-06,81.75
2015-07-02,81.58
2015-07-01,81.51
2015-06-30,81.65
2015-06-29,81.78
2015-06-26,81.35
2015-06-25,81.65
2015-06-24,81.72
2015-06-23,81.6
2015-06-22,81.78
2015-06-19,82.0
2015-06-18,81.95
2015-06-17,81.89
2015-06-16,81.75
2015-06-15,81.65
2015-06-12,81.64
2015-06-11,81.75
2015-06-10,81.41
2015-06-09,81.55
2015-06-08,81.7
2015-06-05,81.65
2015-06-04,81.82
2015-06-03,81.78
2015-06-02,82.09
2015-06-01,82.38
2015-05-29,82.43
2015-05-28,82.42
2015-05-27,82.38
2015-05-26,82.32
2015-05-22,82.23
2015-05-21,82.32
2015-05-20,82.2
2015-05-19,82.13
2015-05-18,82.24
2015-05-15,82.38
2015-05-14,82.17
2015-05-13,82.02
2015-05-12,82.07
2015-05-11,82.05
2015-05-08,82.44
2015-05-07,82.38
2015-05-06,82.2
2015-05-05,82.33
2015-05-04,82.36
2015-05-01,82.44
2015-04-30,82.65
2015-04-29,82.54
2015-04-28,82.57
2015-04-27,82.78
2015-04-24,82.79
2015-04-23,82.62
2015-04-22,82.57
2015-04-21,82.64
2015-04-20,82.7
2015-04-17,82.78
2015-04-16,82.74
2015-04-15,82.79
2015-04-14,82.76
2015-04-13,82.68
2015-04-10,82.58
2015-04-09,82.54
2015-04-08,82.55
2015-04-07,82.59
2015-04-06,82.64
2015-04-02,82.53
2015-04-01,82.66
2015-03-31,82.56
2015-03-30,82.43
2015-03-27,82.45
2015-03-26,82.26
2015-03-25,82.51
2015-03-24,82.57
2015-03-23,82.48
2015-03-20,82.4
2015-03-19,82.37
2015-03-18,82.52
2015-03-17,82.16
2015-03-16,82.16
2015-03-13,82.02
2015-03-12,82.04
2015-03-11,82.09
2015-03-10,82.05
2015-03-09,81.95
2015-03-06,81.78
2015-03-05,82.13
2015-03-04,82.1
2015-03-03,82.01
2015-03-02,82.04
2015-02-27,82.25
2015-02-26,82.01
2015-02-25,82.26
2015-02-24,82.22
2015-02-23,82.0
2015-02-20,81.87
2015-02-19,81.97
2015-02-18,82.03
2015-02-17,81.91
2015-02-13,82.14
2015-02-12,82.12
2015-02-11,82.03
2015-02-10,82.02
2015-02-09,82.06
2015-02-06,82.0
2015-02-05,82.32
2015-02-04,82.26
2015-02-03,82.23
2015-02-02,82.41
2015-01-30,82.35
2015-01-29,82.23
2015-01-28,82.27
2015-01-27,82.1
2015-01-26,82.04
2015-01-23,82.22
2015-01-22,82.04
2015-01-21,81.94
2015-01-20,81.98
2015-01-16,81.98
2015-01-15,82.22
2015-01-14,82.11
2015-01-13,82.04
2015-01-12,82.03
2015-01-09,82.04
2015-01-08,81.95
2015-01-07,81.94
2015-01-06,82.1
2015-01-05,81.87
2015-01-02,81.66
2014-12-31,81.65
2014-12-30,81.59
2014-12-29,81.46
2014-12-26,81.48
2014-12-24,81.42
2014-12-23,81.35
2014-12-22,81.59
2014-12-19,81.61
2014-12-18,81.45
2014-12-17,81.55
2014-12-16,81.66
2014-12-15,81.54
2014-12-12,81.77
2014-12-11,81.55
2014-12-10,81.56
2014-12-09,81.43
2014-12-08,81.31
2014-12-05,81.13
2014-12-04,81.43
2014-12-03,81.36
2014-12-02,81.31
2014-12-01,81.44
2014-11-28,81.5
2014-11-26,81.48
2014-11-25,81.41
2014-11-24,81.34
2014-11-21,81.3
2014-11-20,81.2
2014-11-19,81.07
2014-11-18,81.2
2014-11-17,81.1
2014-11-14,81.11
2014-11-13,81.03
2014-11-12,80.96
2014-11-11,80.96
2014-11-10,80.94
2014-11-07,81.14
2014-11-06,80.82
2014-11-05,80.89
2014-11-04,80.91
2014-11-03,80.9
2014-10-31,81.0
2014-10-30,81.0
2014-10-29,80.93
2014-10-28,81.04
2014-10-27,81.09
2014-10-24,81.07
2014-10-23,81.0
2014-10-22,81.13
2014-10-21,81.1
2014-10-20,81.13
2014-10-17,80.97
2014-10-16,81.1
2014-10-15,81.21
2014-10-14,81.07
2014-10-13,80.93
2014-10-10,80.82
2014-10-09,80.71
2014-10-08,80.93
2014-10-07,80.75
2014-10-06,80.5
2014-10-03,80.46
2014-10-02,80.46
2014-10-01,80.54
2014-09-30,80.18
2014-09-29,80.24
2014-09-26,80.16
2014-09-25,80.25
2014-09-24,80.05
2014-09-23,80.14
2014-09-22,80.08
2014-09-19,79.95
2014-09-18,79.78
2014-09-17,79.73
2014-09-16,79.83
2014-09-15,79.83
2014-09-12,79.73
2014-09-11,79.91
2014-09-10,79.96
2014-09-09,80.13
2014-09-08,80.15
2014-09-05,80.17
2014-09-04,80.17
2014-09-03,80.23
2014-09-02,80.11
2014-08-29,80.36
2014-08-28,80.35
2014-08-27,80.29
2014-08-26,80.22
2014-08-25,80.16
2014-08-22,80.06
2014-08-21,80.07
2014-08-20,79.95
2014-08-19,80.06
2014-08-18,80.17
2014-08-15,80.29
2014-08-14,80.21
2014-08-13,80.17
2014-08-12,79.96
2014-08-11,80.02
2014-08-08,79.99
2014-08-07,80.08
2014-08-06,79.89
2014-08-05,79.91
2014-08-04,79.87
2014-08-01,79.86
2014-07-31,79.6
2014-07-30,79.63
2014-07-29,79.91
2014-07-28,79.86
2014-07-25,79.79
2014-07-24,79.7
2014-07-23,79.95
2014-07-22,79.95
2014-07-21,79.95
2014-07-18,79.67
2014-07-17,79.97
2014-07-16,79.67
2014-07-15,79.7
2014-07-14,79.81
2014-07-11,79.96
2014-07-10,79.8
2014-07-09,79.79
2014-07-08,79.76
2014-07-07,79.67
2014-07-03,79.56
2014-07-02,79.58
2014-07-01,79.84
2014-06-30,79.99
2014-06-27,80.0
2014-06-26,79.98
2014-06-25,79.9
2014-06-24,79.83
2014-06-23,79.75
2014-06-20,79.65
2014-06-19,79.63
2014-06-18,79.65
2014-06-17,79.46
2014-06-16,79.54
2014-06-13,79.57
2014-06-12,79.61
2014-06-11,79.43
2014-06-10,79.42
2014-06-09,79.51
2014-06-06,79.61
2014-06-05,79.54
2014-06-04,79.49
2014-06-03,79.44
2014-06-02,79.65
2014-05-30,79.82
2014-05-29,79.88
2014-05-28,79.95
2014-05-27,79.68
2014-05-23,79.61
2014-05-22,79.57
2014-05-21,79.57
2014-05-20,79.5
2014-05-19,79.35
2014-05-16,79.44
2014-05-15,79.55
2014-05-14,79.45
2014-05-13,79.16
2014-05-12,79.05
2014-05-09,79.3
2014-05-08,79.4
2014-05-07,79.28
2014-05-06,79.14
2014-05-05,79.08
2014-05-02,79.13
2014-05-01,79.02
2014-04-30,78.82
2014-04-29,78.7
2014-04-28,78.64
2014-04-25,78.71
2014-04-24,78.69
2014-04-23,78.55
2014-04-22,78.41
2014-04-21,78.46
2014-04-17,78.41
2014-04-16,78.59
2014-04-15,78.74
2014-04-14,78.77
2014-04-11,78.86
2014-04-10,78.69
2014-04-09,78.57
2014-04-08,78.5
2014-04-07,78.4
2014-04-04,78.22
2014-04-03,77.94
2014-04-02,77.9
2014-04-01,78.02
2014-03-31,78.13
2014-03-28,78.11
2014-03-27,78.2
2014-03-26,78.13
2014-03-25,78.03
2014-03-24,77.98
2014-03-21,77.97
2014-03-20,77.92
2014-03-19,77.99
2014-03-18,78.34
2014-03-17,78.3
2014-03-14,78.45
2014-03-13,78.51
2014-03-12,78.26
2014-03-11,78.07
2014-03-10,78.04
2014-03-07,77.98
2014-03-06,78.14
2014-03-05,78.23
2014-03-04,78.31
2014-03-03,78.59
2014-02-28,78.47
2014-02-27,78.47
2014-02-26,78.35
2014-02-25,78.23
2014-02-24,78.02
2014-02-21,78.07
2014-02-20,77.98
2014-02-19,78.1
2014-02-18,78.12
2014-02-14,78.11
2014-02-13,78.16
2014-02-12,78.02
2014-02-11,78.15
2014-02-10,78.4
2014-02-07,78.23
2014-02-06,78.12
2014-02-05,78.24
2014-02-04,78.4
2014-02-03,78.5
2014-01-31,78.2
2014-01-30,78.06
2014-01-29,78.02
2014-01-28,77.79
2014-01-27,77.77
2014-01-24,77.95
2014-01-23,77.74
2014-01-22,77.53
2014-01-21,77.66
2014-01-17,77.65
2014-01-16,77.54
2014-01-15,77.42
2014-01-14,77.39
2014-01-13,77.59
2014-01-10,77.45
2014-01-09,77.02
2014-01-08,76.92
2014-01-07,77.1
2014-01-06,76.99
2014-01-03,76.81
2014-01-02,76.88
2013-12-31,76.76
2013-12-30,76.93
2013-12-27,76.72
2013-12-26,76.7
2013-12-24,76.69
2013-12-23,76.88
2013-12-20,77.0
2013-12-19,76.74
2013-12-18,76.87
2013-12-17,77.1
2013-12-16,76.94
2013-12-13,76.98
2013-12-12,76.97
2013-12-11,77.09
2013-12-10,77.28
2013-12-09,77.08
2013-12-06,76.94
2013-12-05,76.8
2013-12-04,76.87
2013-12-03,77.03
2013-12-02,77.12
2013-11-29,77.4
2013-11-27,77.4
2013-11-26,77.51
2013-11-25,77.49
2013-11-22,77.47
2013-11-21,77.39
2013-11-20,77.46
2013-11-19,77.64
2013-11-18,77.81
2013-11-15,77.59
2013-11-14,77.57
2013-11-13,77.33
2013-11-12,77.1
2013-11-11,77.06
2013-11-08,77.16
2013-11-07,77.65
2013-11-06,77.57
2013-11-05,77.49
2013-11-04,77.71
2013-11-01,77.58
2013-10-31,77.85
2013-10-30,77.86
2013-10-29,77.97
2013-10-28,77.97
2013-10-25,77.93
2013-10-24,77.88
2013-10-23,77.93
2013-10-22,77.98
2013-10-21,77.54
2013-10-18,77.59
2013-10-17,77.55
2013-10-16,77.23
2013-10-15,77.05
2013-10-14,77.06
2013-10-11,77.13
2013-10-10,77.17
2013-10-09,77.18
2013-10-08,77.19
2013-10-07,77.19
2013-10-04,77.27
2013-10-03,77.38
2013-10-02,77.37
2013-10-01,77.3
2013-09-30,77.38
2013-09-27,77.2
2013-09-26,77.09
2013-09-25,77.24
2013-09-24,77.08
2013-09-23,76.9
2013-09-20,76.77
2013-09-19,76.69
2013-09-18,76.86
2013-09-17,76.15
2013-09-16,76.09
2013-09-13,75.91
2013-09-12,75.77
2013-09-11,75.85
2013-09-10,75.56
2013-09-09,75.7
2013-09-06,75.41
2013-09-05,75.12
2013-09-04,75.68
2013-09-03,75.9
2013-08-30,76.1
2013-08-29,76.16
2013-08-28,76.13
2013-08-27,76.39
2013-08-26,76.05
2013-08-23,75.84
2013-08-22,75.67
2013-08-21,75.57
2013-08-20,75.76
2013-08-19,75.57
2013-08-16,75.81
2013-08-15,76.08
2013-08-14,76.35
2013-08-13,76.42
2013-08-12,76.78
2013-08-09,76.71
2013-08-08,76.61
2013-08-07,76.53
2013-08-06,76.45
2013-08-05,76.49
2013-08-02,76.52
2013-08-01,76.16
2013-07-31,76.61
2013-07-30,76.56
2013-07-29,76.54
2013-07-26,76.55
2013-07-25,76.51
2013-07-24,76.4
2013-07-23,76.65
2013-07-22,76.69
2013-07-19,76.61
2013-07-18,76.33
2013-07-17,76.55
2013-07-16,76.38
2013-07-15,76.33
2013-07-12,76.14
2013-07-11,76.07
2013-07-10,75.79
2013-07-09,76.06
2013-07-08,75.87
2013-07-05,75.6
2013-07-03,76.5
2013-07-02,76.7
2013-07-01,76.84
2013-06-28,76.7
2013-06-27,76.47
2013-06-26,76.11
2013-06-25,75.83
2013-06-24,75.8
2013-06-21,75.93
2013-06-20,76.53
2013-06-19,76.98
2013-06-18,77.45
2013-06-17,77.48
2013-06-14,77.51
2013-06-13,77.45
2013-06-12,77.08
2013-06-11,77.24
2013-06-10,77.15
2013-06-07,77.19
2013-06-06,77.47
2013-06-05,77.22
2013-06-04,77.27
2013-06-03,77.39
2013-05-31,77.47
2013-05-30,77.62
2013-05-29,77.54
2013-05-28,77.42
2013-05-24,77.92
2013-05-23,77.93
2013-05-22,77.91
2013-05-21,78.17
2013-05-20,77.96
2013-05-17,78.23
2013-05-16,78.29
2013-05-15,78.17
2013-05-14,78.18
2013-05-13,78.33
2013-05-10,78.31
2013-05-09,78.4
2013-05-08,78.51
2013-05-07,78.49
2013-05-06,78.5
2013-05-03,78.59
2013-05-02,78.79
2013-05-01,78.88
2013-04-30,78.86
2013-04-29,78.85
2013-04-26,78.82
2013-04-25,78.71
2013-04-24,78.77
2013-04-23,78.79
2013-04-22,78.79
2013-04-19,78.75
2013-04-18,78.7
2013-04-17,78.74
2013-04-16,78.71
2013-04-15,78.74
2013-04-12,78.68
2013-04-11,78.55
2013-04-10,78.52
2013-04-09,78.61
2013-04-08,78.61
2013-04-05,78.7
2013-04-04,78.68
2013-04-03,78.53
2013-04-02,78.49
2013-04-01,78.46
2013-03-28,78.39
2013-03-27,78.38
2013-03-26,78.34
2013-03-25,78.38
2013-03-22,78.31
2013-03-21,78.27
2013-03-20,78.28
2013-03-19,78.32
2013-03-18,78.27
2013-03-15,78.21
2013-03-14,78.16
2013-03-13,78.09
2013-03-12,78.06
2013-03-11,77.98
2013-03-08,78.02
2013-03-07,78.16
2013-03-06,78.3
2013-03-05,78.38
2013-03-04,78.4
2013-03-01,78.42
2013-02-28,78.38
2013-02-27,78.33
2013-02-26,78.34
2013-02-25,78.22
2013-02-22,78.18
2013-02-21,78.16
2013-02-20,78.18
2013-02-19,78.16
2013-02-15,78.16
2013-02-14,78.17
2013-02-13,78.02
2013-02-12,78.06
2013-02-11,78.05
2013-02-08,78.13
2013-02-07,78.13
2013-02-06,78.18
2013-02-05,78.16
2013-02-04,78.19
2013-02-01,78.09
2013-01-31,78.15
2013-01-30,78.12
2013-01-29,78.06
2013-01-28,78.14
2013-01-25,78.19
2013-01-24,78.31
2013-01-23,78.35
2013-01-22,78.3
2013-01-18,78.33
2013-01-17,78.31
2013-01-16,78.37
2013-01-15,78.41
2013-01-14,78.37
2013-01-11,78.32
2013-01-10,78.27
2013-01-09,78.37
2013-01-08,78.5
2013-01-07,78.5
2013-01-04,78.41
2013-01-03,78.47
2013-01-02,78.31
2012-12-31,78.29
2012-12-28,78.37
2012-12-27,78.32
2012-12-26,78.27
2012-12-24,78.29
2012-12-21,78.28
2012-12-20,78.24
2012-12-19,78.25
2012-12-18,78.14
2012-12-17,78.2
2012-12-14,78.24
2012-12-13,78.25
2012-12-12,78.3
2012-12-11,78.3
2012-12-10,78.35
2012-12-07,78.27
2012-12-06,78.29
2012-12-05,78.32
2012-12-04,78.42
2012-12-03,78.32
2012-11-30,78.3
2012-11-29,78.31
2012-11-28,78.31
2012-11-27,78.3
2012-11-26,78.29
2012-11-23,78.26
2012-11-21,78.26
2012-11-20,78.27
2012-11-19,78.31
2012-11-16,78.23
2012-11-15,78.19
2012-11-14,78.16
2012-11-13,78.21
2012-11-12,78.3
2012-11-09,78.29
2012-11-08,78.43
2012-11-07,78.42
2012-11-06,78.42
2012-11-05,78.56
2012-11-02,78.52
2012-11-01,78.49
2012-10-31,78.52
2012-10-26,78.45
2012-10-25,78.38
2012-10-24,78.47
2012-10-23,78.48
2012-10-22,78.4
2012-10-19,78.46
2012-10-18,78.38
2012-10-17,78.43
2012-10-16,78.46
2012-10-15,78.45
2012-10-12,78.56
2012-10-11,78.53
2012-10-10,78.53
2012-10-09,78.46
2012-10-08,78.61
2012-10-05,78.56
2012-10-04,78.54
2012-10-03,78.68
2012-10-02,78.64
2012-10-01,78.69
2012-09-28,78.7
2012-09-27,78.74
2012-09-26,78.85
2012-09-25,78.9
2012-09-24,78.82
2012-09-21,78.76
2012-09-20,78.65
2012-09-19,78.61
2012-09-18,78.53
2012-09-17,78.56
2012-09-14,78.62
2012-09-13,78.7
2012-09-12,78.34
2012-09-11,78.35
2012-09-10,78.45
2012-09-07,78.5
2012-09-06,78.45
2012-09-05,78.53
2012-09-04,78.5
2012-08-31,78.52
2012-08-30,78.41
2012-08-29,78.35
2012-08-28,78.4
2012-08-27,78.39
2012-08-24,78.33
2012-08-23,78.39
2012-08-22,78.34
2012-08-21,78.1
2012-08-20,78.12
2012-08-17,78.07
2012-08-16,78.02
2012-08-15,78.07
2012-08-14,78.25
2012-08-13,78.32
2012-08-10,78.38
2012-08-09,78.32
2012-08-08,78.3
2012-08-07,78.33
2012-08-06,78.4
2012-08-03,78.38
2012-08-02,78.35
2012-08-01,78.35
2012-07-31,78.42
2012-07-30,78.41
2012-07-27,78.33
2012-07-26,78.44
2012-07-25,78.46
2012-07-24,78.43
2012-07-23,78.43
2012-07-20,78.41
2012-07-19,78.33
2012-07-18,78.34
2012-07-17,78.28
2012-07-16,78.23
2012-07-13,78.27
2012-07-12,78.28
2012-07-11,78.21
2012-07-10,78.18
2012-07-09,78.16
2012-07-06,78.1
2012-07-05,78.03
2012-07-03,77.92
2012-07-02,77.92
2012-06-29,77.85
2012-06-28,77.89
2012-06-27,77.86
2012-06-26,77.81
2012-06-25,77.89
2012-06-22,77.83
2012-06-21,77.84
2012-06-20,77.7
2012-06-19,77.8
2012-06-18,77.8
2012-06-15,77.78
2012-06-14,77.74
2012-06-13,77.84
2012-06-12,77.72
2012-06-11,77.71
2012-06-08,77.66
2012-06-07,77.71
2012-06-06,77.63
2012-06-05,77.66
2012-06-04,77.7
2012-06-01,77.81
2012-05-31,77.74
2012-05-30,77.75
2012-05-29,77.68
2012-05-25,77.71
2012-05-24,77.66
2012-05-23,77.71
2012-05-22,77.7
2012-05-21,77.73
2012-05-18,77.77
2012-05-17,77.78
2012-05-16,77.75
2012-05-15,77.68
2012-05-14,77.69
2012-05-11,77.7
2012-05-10,77.63
2012-05-09,77.67
2012-05-08,77.75
2012-05-07,77.75
2012-05-04,77.7
2012-05-03,77.65
2012-05-02,77.59
2012-05-01,77.48
2012-04-30,77.49
2012-04-27,77.53
2012-04-26,77.5
2012-04-25,77.45
2012-04-24,77.48
2012-04-23,77.47
2012-04-20,77.49
2012-04-19,77.45
2012-04-18,77.45
2012-04-17,77.48
2012-04-16,77.52
2012-04-13,77.53
2012-04-12,77.45
2012-04-11,77.47
2012-04-10,77.42
2012-04-09,77.44
2012-04-05,77.13
2012-04-04,76.96
2012-04-03,76.9
2012-04-02,77.14
2012-03-30,77.1
2012-03-29,77.14
2012-03-28,77.12
2012-03-27,77.11
2012-03-26,77.0
2012-03-23,77.03
2012-03-22,76.97
2012-03-21,77.01
2012-03-20,76.81
2012-03-19,76.88
2012-03-16,77.01
2012-03-15,76.94
2012-03-14,76.93
2012-03-13,77.09
2012-03-12,77.18
2012-03-09,77.16
2012-03-08,77.03
2012-03-07,77.04
2012-03-06,77.12
2012-03-05,77.05
2012-03-02,77.08
2012-03-01,77.05
2012-02-29,77.05
2012-02-28,77.1
2012-02-27,77.05
2012-02-24,77.05
2012-02-23,77.1
2012-02-22,77.09
2012-02-21,77.03
2012-02-17,77.06
2012-02-16,77.06
2012-02-15,77.15
2012-02-14,77.18
2012-02-13,77.09
2012-02-10,77.05
2012-02-09,76.96
2012-02-08,77.03
2012-02-07,77.01
2012-02-06,77.05
2012-02-03,77.0
2012-02-02,77.04
2012-02-01,76.99
2012-01-31,76.97
2012-01-30,76.99
2012-01-27,76.97
2012-01-26,76.91
2012-01-25,76.78
2012-01-24,76.68
2012-01-23,76.79
2012-01-20,76.79
2012-01-19,76.86
2012-01-18,76.89
2012-01-17,76.93
2012-01-13,77.0
2012-01-12,76.96
2012-01-11,76.88
2012-01-10,76.83
2012-01-09,76.86
2012-01-06,76.78
2012-01-05,76.69
2012-01-04,76.68
2012-01-03,76.69
2011-12-30,76.76
2011-12-29,76.67
2011-12-28,76.58
2011-12-27,76.49
2011-12-23,76.46
2011-12-22,76.47
2011-12-21,76.44
2011-12-20,76.52
2011-12-19,76.56
2011-12-16,76.51
2011-12-15,76.58
2011-12-14,76.67
2011-12-13,76.61
2011-12-12,76.47
2011-12-09,76.5
2011-12-08,76.55
2011-12-07,76.38
2011-12-06,76.27
2011-12-05,76.26
2011-12-02,76.23
2011-12-01,76.19
2011-11-30,76.18
2011-11-29,76.14
2011-11-28,76.11
2011-11-25,76.01
2011-11-23,76.1
2011-11-22,76.08
2011-11-21,76.08
2011-11-18,76.1
2011-11-17,76.12
2011-11-16,76.17
2011-11-15,76.05
2011-11-14,76.04
2011-11-11,76.0
2011-11-10,76.07
2011-11-09,76.09
2011-11-08,76.07
2011-11-07,76.12
2011-11-04,76.19
2011-11-03,76.08
2011-11-02,76.22
2011-11-01,76.19
2011-10-31,76.09
2011-10-28,75.91
2011-10-27,75.72
2011-10-26,75.83
2011-10-25,75.89
2011-10-24,75.58
2011-10-21,75.76
2011-10-20,75.7
2011-10-19,75.84
2011-10-18,75.76
2011-10-17,75.84
2011-10-14,75.71
2011-10-13,75.76
2011-10-12,75.62
2011-10-11,75.77
2011-10-10,75.53
2011-10-07,75.77
2011-10-06,75.8
2011-10-05,75.99
2011-10-04,76.06
2011-10-03,76.16
2011-09-30,76.06
2011-09-29,75.98
2011-09-28,76.04
2011-09-27,75.98
2011-09-26,76.12
2011-09-23,76.34
2011-09-22,76.57
2011-09-21,76.44
2011-09-20,76.34
2011-09-19,76.33
2011-09-16,76.23
2011-09-15,76.26
2011-09-14,76.3
2011-09-13,76.31
2011-09-12,76.17
2011-09-09,76.31
2011-09-08,76.22
2011-09-07,76.29
2011-09-06,76.33
2011-09-02,76.32
2011-09-01,76.21
2011-08-31,76.05
2011-08-30,76.1
2011-08-29,75.78
2011-08-26,75.89
2011-08-25,75.75
2011-08-24,75.76
2011-08-23,75.94
2011-08-22,76.06
2011-08-19,76.14
2011-08-18,76.38
2011-08-17,76.32
2011-08-16,76.32
2011-08-15,76.32
2011-08-12,76.32
2011-08-11,76.08
2011-08-10,76.37
2011-08-09,75.75
2011-08-08,75.44
2011-08-05,75.35
2011-08-04,75.69
2011-08-03,75.46
2011-08-02,75.41
2011-08-01,75.2
2011-07-29,75.02
2011-07-28,74.75
2011-07-27,74.62
2011-07-26,74.82
2011-07-25,74.68
2011-07-22,74.8
2011-07-21,74.66
2011-07-20,74.75
2011-07-19,74.79
2011-07-18,74.69
2011-07-15,74.74
2011-07-14,74.72
2011-07-13,74.84
2011-07-12,74.67
2011-07-11,74.68
2011-07-08,74.57
2011-07-07,74.27
2011-07-06,74.43
2011-07-05,74.48
2011-07-01,74.27
2011-06-30,74.36
2011-06-29,74.44
2011-06-28,74.39
2011-06-27,74.64
2011-06-24,74.67
2011-06-23,74.65
2011-06-22,74.48
2011-06-21,74.39
2011-06-20,74.44
2011-06-17,74.48
2011-06-16,74.51
2011-06-15,74.52
2011-06-14,74.41
2011-06-13,74.6
2011-06-10,74.61
2011-06-09,74.58
2011-06-08,74.81
2011-06-07,74.78
2011-06-06,74.65
2011-06-03,74.63
2011-06-02,74.49
2011-06-01,74.65
2011-05-31,74.4
2011-05-27,74.34
2011-05-26,74.28
2011-05-25,74.18
2011-05-24,74.18
2011-05-23,74.14
2011-05-20,74.17
2011-05-19,74.09
2011-05-18,74.07
2011-05-17,74.22
2011-05-16,74.16
2011-05-13,74.03
2011-05-12,73.93
2011-05-11,73.89
2011-05-10,73.87
2011-05-09,74.02
2011-05-06,73.95
2011-05-05,73.94
2011-05-04,73.76
2011-05-03,73.64
2011-05-02,73.59
2011-04-29,73.65
2011-04-28,73.54
2011-04-27,73.46
2011-04-26,73.47
2011-04-25,73.35
2011-04-21,73.13
2011-04-20,73.22
2011-04-19,73.3
2011-04-18,73.17
2011-04-15,73.04
2011-04-14,72.85
2011-04-13,72.87
2011-04-12,72.79
2011-04-11,72.56
2011-04-08,72.53
2011-04-07,72.48
2011-04-06,72.57
2011-04-05,72.62
2011-04-04,72.77
2011-04-01,72.81
2011-03-31,72.78
2011-03-30,72.84
2011-03-29,72.67
2011-03-28,72.75
2011-03-25,72.74
2011-03-24,72.78
2011-03-23,72.91
2011-03-22,72.86
2011-03-21,72.9
2011-03-18,73.12
2011-03-17,73.06
2011-03-16,73.34
2011-03-15,73.06
2011-03-14,73.06
2011-03-11,72.9
2011-03-10,72.87
2011-03-09,72.68
2011-03-08,72.56
2011-03-07,72.61
2011-03-04,72.57
2011-03-03,72.37
2011-03-02,72.63
2011-03-01,72.63
2011-02-28,72.58
2011-02-25,72.59
2011-02-24,72.54
2011-02-23,72.35
2011-02-22,72.44
2011-02-18,72.19
2011-02-17,72.13
2011-02-16,72.04
2011-02-15,72.08
2011-02-14,71.86
2011-02-11,71.73
2011-02-10,71.4
2011-02-09,71.46
2011-02-08,71.42
2011-02-07,71.69
2011-02-04,71.84
2011-02-03,71.97
2011-02-02,72.23
2011-02-01,72.26
2011-01-31,72.57
2011-01-28,72.57
2011-01-27,72.49
2011-01-26,72.38
2011-01-25,72.55
2011-01-24,72.47
2011-01-21,72.48
2011-01-20,72.34
2011-01-19,72.52
2011-01-18,72.36
2011-01-14,72.42
2011-01-13,72.53
2011-01-12,72.44
2011-01-11,72.41
2011-01-10,72.54
2011-01-07,72.44
2011-01-06,72.16
2011-01-05,72.07
2011-01-04,72.4
2011-01-03,72.4
2010-12-31,72.49
2010-12-30,72.16
2010-12-29,72.32
2010-12-28,71.83
2010-12-27,72.08
2010-12-23,72.14
2010-12-22,72.24
2010-12-21,72.31
2010-12-20,72.07
2010-12-17,71.87
2010-12-16,71.58
2010-12-15,71.62
2010-12-14,71.74
2010-12-13,72.11
2010-12-10,72.1
2010-12-09,72.22
2010-12-08,72.12
2010-12-07,72.35
2010-12-06,72.79
2010-12-03,72.58
2010-12-02,72.57
2010-12-01,72.48
2010-11-30,72.86
2010-11-29,72.95
2010-11-26,73.01
2010-11-24,72.95
2010-11-23,73.18
2010-11-22,73.09
2010-11-19,72.98
2010-11-18,72.88
2010-11-17,72.88
2010-11-16,72.71
2010-11-15,72.71
2010-11-12,72.89
2010-11-11,72.99
2010-11-10,73.02
2010-11-09,73.16
2010-11-08,73.25
2010-11-05,73.31
2010-11-04,73.36
2010-11-03,73.26
2010-11-02,73.12
2010-11-01,73.04
2010-10-29,72.99
2010-10-28,72.94
2010-10-27,72.99
2010-10-26,73.04
